

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jul 10 14:54:59 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 27693   0126E2  6A04               	clrf	(___lmul@multiplier+3)^(0+1280),c
 27694   0126E4  0EE8               	movlw	232
 27695   0126E6  6E05               	movwf	___lmul@multiplicand^(0+1280),c
 27696   0126E8  0E03               	movlw	3
 27697   0126EA  6E06               	movwf	(___lmul@multiplicand+1)^(0+1280),c
 27698   0126EC  0E00               	movlw	0
 27699   0126EE  6E07               	movwf	(___lmul@multiplicand+2)^(0+1280),c
 27700   0126F0  0E00               	movlw	0
 27701   0126F2  6E08               	movwf	(___lmul@multiplicand+3)^(0+1280),c
 27702   0126F4  EC49  F0A4         	call	___lmul	;wreg free
 27703   0126F8  C501  F50D         	movff	?___lmul,___lldiv@dividend
 27704   0126FC  C502  F50E         	movff	?___lmul+1,___lldiv@dividend+1
 27705   012700  C503  F50F         	movff	?___lmul+2,___lldiv@dividend+2
 27706   012704  C504  F510         	movff	?___lmul+3,___lldiv@dividend+3
 27707   012708  C52D  F511         	movff	Buzzer_Tone@period_us,___lldiv@divisor
 27708   01270C  C52E  F512         	movff	Buzzer_Tone@period_us+1,___lldiv@divisor+1
 27709   012710  C52F  F513         	movff	Buzzer_Tone@period_us+2,___lldiv@divisor+2
 27710   012714  C530  F514         	movff	Buzzer_Tone@period_us+3,___lldiv@divisor+3
 27711   012718  EC50  F09F         	call	___lldiv	;wreg free
 27712   01271C  C50D  F521         	movff	?___lldiv,Buzzer_Tone@cycles
 27713   012720  C50E  F522         	movff	?___lldiv+1,Buzzer_Tone@cycles+1
 27714   012724  C50F  F523         	movff	?___lldiv+2,Buzzer_Tone@cycles+2
 27715   012728  C510  F524         	movff	?___lldiv+3,Buzzer_Tone@cycles+3
 27716   01272C                     
 27717                           ;Libbuzzer.c: 165:     for(i = 0; i < cycles; i++)
 27718   01272C  0E00               	movlw	0
 27719   01272E  6E25               	movwf	Buzzer_Tone@i^(0+1280),c
 27720   012730  0E00               	movlw	0
 27721   012732  6E26               	movwf	(Buzzer_Tone@i+1)^(0+1280),c
 27722   012734  0E00               	movlw	0
 27723   012736  6E27               	movwf	(Buzzer_Tone@i+2)^(0+1280),c
 27724   012738  0E00               	movlw	0
 27725   01273A  6E28               	movwf	(Buzzer_Tone@i+3)^(0+1280),c
 27726   01273C  EFDC  F093         	goto	l6096
 27727   012740                     l6082:
 27728                           
 27729                           ;Libbuzzer.c: 166:     {;Libbuzzer.c: 167:         if(high_time_us > 0)
 27730   012740  5031               	movf	Buzzer_Tone@high_time_us^(0+1280),w,c
 27731   012742  1032               	iorwf	(Buzzer_Tone@high_time_us+1)^(0+1280),w,c
 27732   012744  1033               	iorwf	(Buzzer_Tone@high_time_us+2)^(0+1280),w,c
 27733   012746  1034               	iorwf	(Buzzer_Tone@high_time_us+3)^(0+1280),w,c
 27734   012748  B4D8               	btfsc	status,2,c
 27735   01274A  EFA9  F093         	goto	u3661
 27736   01274E  EFAB  F093         	goto	u3660
 27737   012752                     u3661:
 27738   012752  EFBB  F093         	goto	l6088
 27739   012756                     u3660:
 27740   012756                     
 27741                           ;Libbuzzer.c: 168:         {;Libbuzzer.c: 169:             Buzzer_PinHigh(buzzer);
 27742   012756  C51A  F501         	movff	Buzzer_Tone@buzzer,Buzzer_PinHigh@buzzer
 27743   01275A  C51B  F502         	movff	Buzzer_Tone@buzzer+1,Buzzer_PinHigh@buzzer+1
 27744   01275E  EC2A  F0A7         	call	_Buzzer_PinHigh	;wreg free
 27745   012762                     
 27746                           ;Libbuzzer.c: 170:             Buzzer_DelayUs(high_time_us);
 27747   012762  C531  F501         	movff	Buzzer_Tone@high_time_us,Buzzer_DelayUs@time_us
 27748   012766  C532  F502         	movff	Buzzer_Tone@high_time_us+1,Buzzer_DelayUs@time_us+1
 27749   01276A  C533  F503         	movff	Buzzer_Tone@high_time_us+2,Buzzer_DelayUs@time_us+2
 27750   01276E  C534  F504         	movff	Buzzer_Tone@high_time_us+3,Buzzer_DelayUs@time_us+3
 27751   012772  EC71  F0A9         	call	_Buzzer_DelayUs	;wreg free
 27752   012776                     l6088:
 27753                           
 27754                           ;Libbuzzer.c: 173:         if(low_time_us > 0)
 27755   012776  5029               	movf	Buzzer_Tone@low_time_us^(0+1280),w,c
 27756   012778  102A               	iorwf	(Buzzer_Tone@low_time_us+1)^(0+1280),w,c
 27757   01277A  102B               	iorwf	(Buzzer_Tone@low_time_us+2)^(0+1280),w,c
 27758   01277C  102C               	iorwf	(Buzzer_Tone@low_time_us+3)^(0+1280),w,c
 27759   01277E  B4D8               	btfsc	status,2,c
 27760   012780  EFC4  F093         	goto	u3671
 27761   012784  EFC6  F093         	goto	u3670
 27762   012788                     u3671:
 27763   012788  EFD6  F093         	goto	l6094
 27764   01278C                     u3670:
 27765   01278C                     
 27766                           ;Libbuzzer.c: 174:         {;Libbuzzer.c: 175:             Buzzer_PinLow(buzzer);
 27767   01278C  C51A  F501         	movff	Buzzer_Tone@buzzer,Buzzer_PinLow@buzzer
 27768   012790  C51B  F502         	movff	Buzzer_Tone@buzzer+1,Buzzer_PinLow@buzzer+1
 27769   012794  ECE1  F0A6         	call	_Buzzer_PinLow	;wreg free
 27770   012798                     
 27771                           ;Libbuzzer.c: 176:             Buzzer_DelayUs(low_time_us);
 27772   012798  C529  F501         	movff	Buzzer_Tone@low_time_us,Buzzer_DelayUs@time_us
 27773   01279C  C52A  F502         	movff	Buzzer_Tone@low_time_us+1,Buzzer_DelayUs@time_us+1
 27774   0127A0  C52B  F503         	movff	Buzzer_Tone@low_time_us+2,Buzzer_DelayUs@time_us+2
 27775   0127A4  C52C  F504         	movff	Buzzer_Tone@low_time_us+3,Buzzer_DelayUs@time_us+3
 27776   0127A8  EC71  F0A9         	call	_Buzzer_DelayUs	;wreg free
 27777   0127AC                     l6094:
 27778                           
 27779                           ;Libbuzzer.c: 178:     }
 27780   0127AC  0E01               	movlw	1
 27781   0127AE  2625               	addwf	Buzzer_Tone@i^(0+1280),f,c
 27782   0127B0  0E00               	movlw	0
 27783   0127B2  2226               	addwfc	(Buzzer_Tone@i+1)^(0+1280),f,c
 27784   0127B4  2227               	addwfc	(Buzzer_Tone@i+2)^(0+1280),f,c
 27785   0127B6  2228               	addwfc	(Buzzer_Tone@i+3)^(0+1280),f,c
 27786   0127B8                     l6096:
 27787   0127B8  5021               	movf	Buzzer_Tone@cycles^(0+1280),w,c
 27788   0127BA  5C25               	subwf	Buzzer_Tone@i^(0+1280),w,c
 27789   0127BC  5022               	movf	(Buzzer_Tone@cycles+1)^(0+1280),w,c
 27790   0127BE  5826               	subwfb	(Buzzer_Tone@i+1)^(0+1280),w,c
 27791   0127C0  5023               	movf	(Buzzer_Tone@cycles+2)^(0+1280),w,c
 27792   0127C2  5827               	subwfb	(Buzzer_Tone@i+2)^(0+1280),w,c
 27793   0127C4  5024               	movf	(Buzzer_Tone@cycles+3)^(0+1280),w,c
 27794   0127C6  5828               	subwfb	(Buzzer_Tone@i+3)^(0+1280),w,c
 27795   0127C8  A0D8               	btfss	status,0,c
 27796   0127CA  EFE9  F093         	goto	u3681
 27797   0127CE  EFEB  F093         	goto	u3680
 27798   0127D2                     u3681:
 27799   0127D2  EFA0  F093         	goto	l6082
 27800   0127D6                     u3680:
 27801   0127D6                     
 27802                           ;Libbuzzer.c: 183:     Buzzer_PinLow(buzzer);
 27803   0127D6  C51A  F501         	movff	Buzzer_Tone@buzzer,Buzzer_PinLow@buzzer
 27804   0127DA  C51B  F502         	movff	Buzzer_Tone@buzzer+1,Buzzer_PinLow@buzzer+1
 27805   0127DE  ECE1  F0A6         	call	_Buzzer_PinLow	;wreg free
 27806   0127E2                     l167:
 27807   0127E2  0012               	return		;funcret
 27808   0127E4                     __end_of_Buzzer_Tone:
 27809                           	callstack 0
 27810                           
 27811 ;; *************** function ___lmul *****************
 27812 ;; Defined at:
 27813 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
 27814 ;; Parameters:    Size  Location     Type
 27815 ;;  multiplier      4    0[COMRAM] unsigned long 
 27816 ;;  multiplicand    4    4[COMRAM] unsigned long 
 27817 ;; Auto vars:     Size  Location     Type
 27818 ;;  product         4    8[COMRAM] unsigned long 
 27819 ;; Return value:  Size  Location     Type
 27820 ;;                  4    0[COMRAM] unsigned long 
 27821 ;; Registers used:
 27822 ;;		wreg, status,2, status,0
 27823 ;; Tracked objects:
 27824 ;;		On entry : 0/0
 27825 ;;		On exit  : 0/0
 27826 ;;		Unchanged: 0/0
 27827 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 27828 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27829 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27831 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27832 ;;Total ram usage:       12 bytes
 27833 ;; Hardware stack levels used: 1
 27834 ;; This function calls:
 27835 ;;		Nothing
 27836 ;; This function is called by:
 27837 ;;		_Buzzer_Tone
 27838 ;;		_LCD_I2C_WriteFixedUnsigned
 27839 ;; This function uses a non-reentrant model
 27840 ;;
 27841                           
 27842                           	psect	text86
 27843   014892                     __ptext86:
 27844                           	callstack 0
 27845   014892                     ___lmul:
 27846                           	callstack 120
 27847   014892  0E00               	movlw	0
 27848   014894  6E09               	movwf	___lmul@product^(0+1280),c
 27849   014896  0E00               	movlw	0
 27850   014898  6E0A               	movwf	(___lmul@product+1)^(0+1280),c
 27851   01489A  0E00               	movlw	0
 27852   01489C  6E0B               	movwf	(___lmul@product+2)^(0+1280),c
 27853   01489E  0E00               	movlw	0
 27854   0148A0  6E0C               	movwf	(___lmul@product+3)^(0+1280),c
 27855   0148A2                     l5948:
 27856   0148A2  A001               	btfss	___lmul@multiplier^(0+1280),0,c
 27857   0148A4  EF56  F0A4         	goto	u3441
 27858   0148A8  EF58  F0A4         	goto	u3440
 27859   0148AC                     u3441:
 27860   0148AC  EF60  F0A4         	goto	l5952
 27861   0148B0                     u3440:
 27862   0148B0  5005               	movf	___lmul@multiplicand^(0+1280),w,c
 27863   0148B2  2609               	addwf	___lmul@product^(0+1280),f,c
 27864   0148B4  5006               	movf	(___lmul@multiplicand+1)^(0+1280),w,c
 27865   0148B6  220A               	addwfc	(___lmul@product+1)^(0+1280),f,c
 27866   0148B8  5007               	movf	(___lmul@multiplicand+2)^(0+1280),w,c
 27867   0148BA  220B               	addwfc	(___lmul@product+2)^(0+1280),f,c
 27868   0148BC  5008               	movf	(___lmul@multiplicand+3)^(0+1280),w,c
 27869   0148BE  220C               	addwfc	(___lmul@product+3)^(0+1280),f,c
 27870   0148C0                     l5952:
 27871   0148C0  90D8               	bcf	status,0,c
 27872   0148C2  3605               	rlcf	___lmul@multiplicand^(0+1280),f,c
 27873   0148C4  3606               	rlcf	(___lmul@multiplicand+1)^(0+1280),f,c
 27874   0148C6  3607               	rlcf	(___lmul@multiplicand+2)^(0+1280),f,c
 27875   0148C8  3608               	rlcf	(___lmul@multiplicand+3)^(0+1280),f,c
 27876   0148CA  90D8               	bcf	status,0,c
 27877   0148CC  3204               	rrcf	(___lmul@multiplier+3)^(0+1280),f,c
 27878   0148CE  3203               	rrcf	(___lmul@multiplier+2)^(0+1280),f,c
 27879   0148D0  3202               	rrcf	(___lmul@multiplier+1)^(0+1280),f,c
 27880   0148D2  3201               	rrcf	___lmul@multiplier^(0+1280),f,c
 27881   0148D4  5001               	movf	___lmul@multiplier^(0+1280),w,c
 27882   0148D6  1002               	iorwf	(___lmul@multiplier+1)^(0+1280),w,c
 27883   0148D8  1003               	iorwf	(___lmul@multiplier+2)^(0+1280),w,c
 27884   0148DA  1004               	iorwf	(___lmul@multiplier+3)^(0+1280),w,c
 27885   0148DC  A4D8               	btfss	status,2,c
 27886   0148DE  EF73  F0A4         	goto	u3451
 27887   0148E2  EF75  F0A4         	goto	u3450
 27888   0148E6                     u3451:
 27889   0148E6  EF51  F0A4         	goto	l5948
 27890   0148EA                     u3450:
 27891   0148EA  C509  F501         	movff	___lmul@product,?___lmul
 27892   0148EE  C50A  F502         	movff	___lmul@product+1,?___lmul+1
 27893   0148F2  C50B  F503         	movff	___lmul@product+2,?___lmul+2
 27894   0148F6  C50C  F504         	movff	___lmul@product+3,?___lmul+3
 27895   0148FA  0012               	return		;funcret
 27896   0148FC                     __end_of___lmul:
 27897                           	callstack 0
 27898                           
 27899 ;; *************** function ___lldiv *****************
 27900 ;; Defined at:
 27901 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\__lldiv.c"
 27902 ;; Parameters:    Size  Location     Type
 27903 ;;  dividend        4   12[COMRAM] unsigned long 
 27904 ;;  divisor         4   16[COMRAM] unsigned long 
 27905 ;; Auto vars:     Size  Location     Type
 27906 ;;  quotient        4   20[COMRAM] unsigned long 
 27907 ;;  counter         1   24[COMRAM] unsigned char 
 27908 ;; Return value:  Size  Location     Type
 27909 ;;                  4   12[COMRAM] unsigned long 
 27910 ;; Registers used:
 27911 ;;		wreg, status,2, status,0
 27912 ;; Tracked objects:
 27913 ;;		On entry : 0/0
 27914 ;;		On exit  : 0/0
 27915 ;;		Unchanged: 0/0
 27916 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 27917 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27918 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27919 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27920 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27921 ;;Total ram usage:       13 bytes
 27922 ;; Hardware stack levels used: 1
 27923 ;; This function calls:
 27924 ;;		Nothing
 27925 ;; This function is called by:
 27926 ;;		_Buzzer_Tone
 27927 ;;		_LCD_I2C_WriteFixedUnsigned
 27928 ;; This function uses a non-reentrant model
 27929 ;;
 27930                           
 27931                           	psect	text87
 27932   013EA0                     __ptext87:
 27933                           	callstack 0
 27934   013EA0                     ___lldiv:
 27935                           	callstack 120
 27936   013EA0  0E00               	movlw	0
 27937   013EA2  6E15               	movwf	___lldiv@quotient^(0+1280),c
 27938   013EA4  0E00               	movlw	0
 27939   013EA6  6E16               	movwf	(___lldiv@quotient+1)^(0+1280),c
 27940   013EA8  0E00               	movlw	0
 27941   013EAA  6E17               	movwf	(___lldiv@quotient+2)^(0+1280),c
 27942   013EAC  0E00               	movlw	0
 27943   013EAE  6E18               	movwf	(___lldiv@quotient+3)^(0+1280),c
 27944   013EB0  5011               	movf	___lldiv@divisor^(0+1280),w,c
 27945   013EB2  1012               	iorwf	(___lldiv@divisor+1)^(0+1280),w,c
 27946   013EB4  1013               	iorwf	(___lldiv@divisor+2)^(0+1280),w,c
 27947   013EB6  1014               	iorwf	(___lldiv@divisor+3)^(0+1280),w,c
 27948   013EB8  B4D8               	btfsc	status,2,c
 27949   013EBA  EF61  F09F         	goto	u3461
 27950   013EBE  EF63  F09F         	goto	u3460
 27951   013EC2                     u3461:
 27952   013EC2  EF99  F09F         	goto	l1424
 27953   013EC6                     u3460:
 27954   013EC6  0E01               	movlw	1
 27955   013EC8  6E19               	movwf	___lldiv@counter^(0+1280),c
 27956   013ECA  EF6D  F09F         	goto	l5964
 27957   013ECE                     l5962:
 27958   013ECE  90D8               	bcf	status,0,c
 27959   013ED0  3611               	rlcf	___lldiv@divisor^(0+1280),f,c
 27960   013ED2  3612               	rlcf	(___lldiv@divisor+1)^(0+1280),f,c
 27961   013ED4  3613               	rlcf	(___lldiv@divisor+2)^(0+1280),f,c
 27962   013ED6  3614               	rlcf	(___lldiv@divisor+3)^(0+1280),f,c
 27963   013ED8  2A19               	incf	___lldiv@counter^(0+1280),f,c
 27964   013EDA                     l5964:
 27965   013EDA  AE14               	btfss	(___lldiv@divisor+3)^(0+1280),7,c
 27966   013EDC  EF72  F09F         	goto	u3471
 27967   013EE0  EF74  F09F         	goto	u3470
 27968   013EE4                     u3471:
 27969   013EE4  EF67  F09F         	goto	l5962
 27970   013EE8                     u3470:
 27971   013EE8                     l5966:
 27972   013EE8  90D8               	bcf	status,0,c
 27973   013EEA  3615               	rlcf	___lldiv@quotient^(0+1280),f,c
 27974   013EEC  3616               	rlcf	(___lldiv@quotient+1)^(0+1280),f,c
 27975   013EEE  3617               	rlcf	(___lldiv@quotient+2)^(0+1280),f,c
 27976   013EF0  3618               	rlcf	(___lldiv@quotient+3)^(0+1280),f,c
 27977   013EF2  5011               	movf	___lldiv@divisor^(0+1280),w,c
 27978   013EF4  5C0D               	subwf	___lldiv@dividend^(0+1280),w,c
 27979   013EF6  5012               	movf	(___lldiv@divisor+1)^(0+1280),w,c
 27980   013EF8  580E               	subwfb	(___lldiv@dividend+1)^(0+1280),w,c
 27981   013EFA  5013               	movf	(___lldiv@divisor+2)^(0+1280),w,c
 27982   013EFC  580F               	subwfb	(___lldiv@dividend+2)^(0+1280),w,c
 27983   013EFE  5014               	movf	(___lldiv@divisor+3)^(0+1280),w,c
 27984   013F00  5810               	subwfb	(___lldiv@dividend+3)^(0+1280),w,c
 27985   013F02  A0D8               	btfss	status,0,c
 27986   013F04  EF86  F09F         	goto	u3481
 27987   013F08  EF88  F09F         	goto	u3480
 27988   013F0C                     u3481:
 27989   013F0C  EF91  F09F         	goto	l5974
 27990   013F10                     u3480:
 27991   013F10  5011               	movf	___lldiv@divisor^(0+1280),w,c
 27992   013F12  5E0D               	subwf	___lldiv@dividend^(0+1280),f,c
 27993   013F14  5012               	movf	(___lldiv@divisor+1)^(0+1280),w,c
 27994   013F16  5A0E               	subwfb	(___lldiv@dividend+1)^(0+1280),f,c
 27995   013F18  5013               	movf	(___lldiv@divisor+2)^(0+1280),w,c
 27996   013F1A  5A0F               	subwfb	(___lldiv@dividend+2)^(0+1280),f,c
 27997   013F1C  5014               	movf	(___lldiv@divisor+3)^(0+1280),w,c
 27998   013F1E  5A10               	subwfb	(___lldiv@dividend+3)^(0+1280),f,c
 27999   013F20  8015               	bsf	___lldiv@quotient^(0+1280),0,c
 28000   013F22                     l5974:
 28001   013F22  90D8               	bcf	status,0,c
 28002   013F24  3214               	rrcf	(___lldiv@divisor+3)^(0+1280),f,c
 28003   013F26  3213               	rrcf	(___lldiv@divisor+2)^(0+1280),f,c
 28004   013F28  3212               	rrcf	(___lldiv@divisor+1)^(0+1280),f,c
 28005   013F2A  3211               	rrcf	___lldiv@divisor^(0+1280),f,c
 28006   013F2C  2E19               	decfsz	___lldiv@counter^(0+1280),f,c
 28007   013F2E  EF74  F09F         	goto	l5966
 28008   013F32                     l1424:
 28009   013F32  C515  F50D         	movff	___lldiv@quotient,?___lldiv
 28010   013F36  C516  F50E         	movff	___lldiv@quotient+1,?___lldiv+1
 28011   013F3A  C517  F50F         	movff	___lldiv@quotient+2,?___lldiv+2
 28012   013F3E  C518  F510         	movff	___lldiv@quotient+3,?___lldiv+3
 28013   013F42  0012               	return		;funcret
 28014   013F44                     __end_of___lldiv:
 28015                           	callstack 0
 28016                           
 28017 ;; *************** function _Buzzer_PinHigh *****************
 28018 ;; Defined at:
 28019 ;;		line 10 in file "Libbuzzer.c"
 28020 ;; Parameters:    Size  Location     Type
 28021 ;;  buzzer          2    0[COMRAM] PTR struct .
 28022 ;;		 -> buzzer1(7), 
 28023 ;; Auto vars:     Size  Location     Type
 28024 ;;		None
 28025 ;; Return value:  Size  Location     Type
 28026 ;;                  1    wreg      void 
 28027 ;; Registers used:
 28028 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 28029 ;; Tracked objects:
 28030 ;;		On entry : 0/0
 28031 ;;		On exit  : 0/0
 28032 ;;		Unchanged: 0/0
 28033 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28034 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28035 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28036 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28037 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28038 ;;Total ram usage:        7 bytes
 28039 ;; Hardware stack levels used: 1
 28040 ;; This function calls:
 28041 ;;		Nothing
 28042 ;; This function is called by:
 28043 ;;		_Buzzer_Tone
 28044 ;; This function uses a non-reentrant model
 28045 ;;
 28046                           
 28047                           	psect	text88
 28048   014E54                     __ptext88:
 28049                           	callstack 0
 28050   014E54                     _Buzzer_PinHigh:
 28051                           	callstack 120
 28052   014E54                     
 28053                           ;Libbuzzer.c: 10: static void Buzzer_PinHigh(Buzzer *buzzer);Libbuzzer.c: 11: {;Libbuzze
      +                          r.c: 12:     *(buzzer->lat) = (uint8_t)(*(buzzer->lat) | buzzer->pin_mask);
 28054   014E54  EE20 F006          	lfsr	2,6
 28055   014E58  5001               	movf	Buzzer_PinHigh@buzzer^(0+1280),w,c
 28056   014E5A  26D9               	addwf	fsr2l,f,c
 28057   014E5C  5002               	movf	(Buzzer_PinHigh@buzzer+1)^(0+1280),w,c
 28058   014E5E  22DA               	addwfc	fsr2h,f,c
 28059   014E60  50DF               	movf	indf2,w,c
 28060   014E62  6E03               	movwf	??_Buzzer_PinHigh^(0+1280),c
 28061   014E64  C501  F4D9         	movff	Buzzer_PinHigh@buzzer,fsr2l
 28062   014E68  C502  F4DA         	movff	Buzzer_PinHigh@buzzer+1,fsr2h
 28063   014E6C  C4DE F504          	movff	postinc2,??_Buzzer_PinHigh+1
 28064   014E70  C4DD F505          	movff	postdec2,??_Buzzer_PinHigh+2
 28065   014E74  C504  F4D9         	movff	??_Buzzer_PinHigh+1,fsr2l
 28066   014E78  C505  F4DA         	movff	??_Buzzer_PinHigh+2,fsr2h
 28067   014E7C  50DF               	movf	indf2,w,c
 28068   014E7E  1003               	iorwf	??_Buzzer_PinHigh^(0+1280),w,c
 28069   014E80  C501  F4D9         	movff	Buzzer_PinHigh@buzzer,fsr2l
 28070   014E84  C502  F4DA         	movff	Buzzer_PinHigh@buzzer+1,fsr2h
 28071   014E88  C4DE F506          	movff	postinc2,??_Buzzer_PinHigh+3
 28072   014E8C  C4DD F507          	movff	postdec2,??_Buzzer_PinHigh+4
 28073   014E90  C506  F4D9         	movff	??_Buzzer_PinHigh+3,fsr2l
 28074   014E94  C507  F4DA         	movff	??_Buzzer_PinHigh+4,fsr2h
 28075   014E98  6EDF               	movwf	indf2,c
 28076   014E9A  0012               	return		;funcret
 28077   014E9C                     __end_of_Buzzer_PinHigh:
 28078                           	callstack 0
 28079                           
 28080 ;; *************** function _Buzzer_DelayUs *****************
 28081 ;; Defined at:
 28082 ;;		line 40 in file "Libbuzzer.c"
 28083 ;; Parameters:    Size  Location     Type
 28084 ;;  time_us         4    0[COMRAM] unsigned long 
 28085 ;; Auto vars:     Size  Location     Type
 28086 ;;		None
 28087 ;; Return value:  Size  Location     Type
 28088 ;;                  1    wreg      void 
 28089 ;; Registers used:
 28090 ;;		wreg, status,2, status,0
 28091 ;; Tracked objects:
 28092 ;;		On entry : 0/0
 28093 ;;		On exit  : 0/0
 28094 ;;		Unchanged: 0/0
 28095 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28096 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28097 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28098 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28099 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28100 ;;Total ram usage:        4 bytes
 28101 ;; Hardware stack levels used: 1
 28102 ;; This function calls:
 28103 ;;		Nothing
 28104 ;; This function is called by:
 28105 ;;		_Buzzer_Tone
 28106 ;; This function uses a non-reentrant model
 28107 ;;
 28108                           
 28109                           	psect	text89
 28110   0152E2                     __ptext89:
 28111                           	callstack 0
 28112   0152E2                     _Buzzer_DelayUs:
 28113                           	callstack 120
 28114   0152E2                     
 28115                           ;Libbuzzer.c: 40: static void Buzzer_DelayUs(uint32_t time_us);Libbuzzer.c: 41: {;Libbuz
      +                          zer.c: 42:     while(time_us > 0)
 28116   0152E2  EF7C  F0A9         	goto	l157
 28117   0152E6                     l158:
 28118                           
 28119                           ;Libbuzzer.c: 43:     {;Libbuzzer.c: 44:         _delay((unsigned long)((1)*(32000000UL/
      +                          4000000.0)));
 28120   0152E6  D000               	nop2		;2 cycle nop
 28121   0152E8  D000               	nop2		;2 cycle nop
 28122   0152EA  D000               	nop2		;2 cycle nop
 28123   0152EC  D000               	nop2		;2 cycle nop
 28124   0152EE                     
 28125                           ;Libbuzzer.c: 45:         time_us--;
 28126   0152EE  0601               	decf	Buzzer_DelayUs@time_us^(0+1280),f,c
 28127   0152F0  0E00               	movlw	0
 28128   0152F2  5A02               	subwfb	(Buzzer_DelayUs@time_us+1)^(0+1280),f,c
