

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 17:17:21 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 27419   014104  6E39               	movwf	(??_Buzzer_ErrorSound+1)^(0+1280),c
 27420   014106  0EA0               	movlw	160
 27421   014108  6E38               	movwf	??_Buzzer_ErrorSound^(0+1280),c
 27422   01410A  0E92               	movlw	146
 27423   01410C                     u7087:
 27424   01410C  2EE8               	decfsz	wreg,f,c
 27425   01410E  D7FE               	bra	u7087
 27426   014110  2E38               	decfsz	??_Buzzer_ErrorSound^(0+1280),f,c
 27427   014112  D7FC               	bra	u7087
 27428   014114  2E39               	decfsz	(??_Buzzer_ErrorSound+1)^(0+1280),f,c
 27429   014116  D7FA               	bra	u7087
 27430   014118  D000               	nop2	
 27431   01411A                     
 27432                           ;Libbuzzer.c: 308:     Buzzer_Tone(buzzer, 330, 180, 60);
 27433   01411A  C536  F51B         	movff	Buzzer_ErrorSound@buzzer,Buzzer_Tone@buzzer
 27434   01411E  C537  F51C         	movff	Buzzer_ErrorSound@buzzer+1,Buzzer_Tone@buzzer+1
 27435   014122  0E01               	movlw	1
 27436   014124  6E1E               	movwf	(Buzzer_Tone@freq+1)^(0+1280),c
 27437   014126  0E4A               	movlw	74
 27438   014128  6E1D               	movwf	Buzzer_Tone@freq^(0+1280),c
 27439   01412A  6A20               	clrf	(Buzzer_Tone@time_ms+1)^(0+1280),c
 27440   01412C  0EB4               	movlw	180
 27441   01412E  6E1F               	movwf	Buzzer_Tone@time_ms^(0+1280),c
 27442   014130  0E3C               	movlw	60
 27443   014132  6E21               	movwf	Buzzer_Tone@duty^(0+1280),c
 27444   014134  EC31  F093         	call	_Buzzer_Tone	;wreg free
 27445                           
 27446                           ;Libbuzzer.c: 309:     _delay((unsigned long)((40)*(32000000UL/4000.0)));
 27447   014138  0E02               	movlw	2
 27448   01413A  6E39               	movwf	(??_Buzzer_ErrorSound+1)^(0+1280),c
 27449   01413C  0EA0               	movlw	160
 27450   01413E  6E38               	movwf	??_Buzzer_ErrorSound^(0+1280),c
 27451   014140  0E92               	movlw	146
 27452   014142                     u7097:
 27453   014142  2EE8               	decfsz	wreg,f,c
 27454   014144  D7FE               	bra	u7097
 27455   014146  2E38               	decfsz	??_Buzzer_ErrorSound^(0+1280),f,c
 27456   014148  D7FC               	bra	u7097
 27457   01414A  2E39               	decfsz	(??_Buzzer_ErrorSound+1)^(0+1280),f,c
 27458   01414C  D7FA               	bra	u7097
 27459   01414E  D000               	nop2	
 27460   014150                     
 27461                           ;Libbuzzer.c: 311:     Buzzer_Tone(buzzer, 262, 250, 70);
 27462   014150  C536  F51B         	movff	Buzzer_ErrorSound@buzzer,Buzzer_Tone@buzzer
 27463   014154  C537  F51C         	movff	Buzzer_ErrorSound@buzzer+1,Buzzer_Tone@buzzer+1
 27464   014158  0E01               	movlw	1
 27465   01415A  6E1E               	movwf	(Buzzer_Tone@freq+1)^(0+1280),c
 27466   01415C  0E06               	movlw	6
 27467   01415E  6E1D               	movwf	Buzzer_Tone@freq^(0+1280),c
 27468   014160  6A20               	clrf	(Buzzer_Tone@time_ms+1)^(0+1280),c
 27469   014162  0EFA               	movlw	250
 27470   014164  6E1F               	movwf	Buzzer_Tone@time_ms^(0+1280),c
 27471   014166  0E46               	movlw	70
 27472   014168  6E21               	movwf	Buzzer_Tone@duty^(0+1280),c
 27473   01416A  EC31  F093         	call	_Buzzer_Tone	;wreg free
 27474   01416E                     
 27475                           ;Libbuzzer.c: 312:     _delay((unsigned long)((60)*(32000000UL/4000.0)));
 27476   01416E  0E03               	movlw	3
 27477   014170  6E39               	movwf	(??_Buzzer_ErrorSound+1)^(0+1280),c
 27478   014172  0E70               	movlw	112
 27479   014174  6E38               	movwf	??_Buzzer_ErrorSound^(0+1280),c
 27480   014176  0E5C               	movlw	92
 27481   014178                     u7107:
 27482   014178  2EE8               	decfsz	wreg,f,c
 27483   01417A  D7FE               	bra	u7107
 27484   01417C  2E38               	decfsz	??_Buzzer_ErrorSound^(0+1280),f,c
 27485   01417E  D7FC               	bra	u7107
 27486   014180  2E39               	decfsz	(??_Buzzer_ErrorSound+1)^(0+1280),f,c
 27487   014182  D7FA               	bra	u7107
 27488   014184  D000               	nop2	
 27489                           
 27490                           ;Libbuzzer.c: 314:     Buzzer_Off(buzzer);
 27491   014186  C536  F509         	movff	Buzzer_ErrorSound@buzzer,Buzzer_Off@buzzer
 27492   01418A  C537  F50A         	movff	Buzzer_ErrorSound@buzzer+1,Buzzer_Off@buzzer+1
 27493   01418E  ECA9  F0AD         	call	_Buzzer_Off	;wreg free
 27494   014192  0012               	return		;funcret
 27495   014194                     __end_of_Buzzer_ErrorSound:
 27496                           	callstack 0
 27497                           
 27498 ;; *************** function _Buzzer_ButtonClick *****************
 27499 ;; Defined at:
 27500 ;;		line 207 in file "Libbuzzer.c"
 27501 ;; Parameters:    Size  Location     Type
 27502 ;;  buzzer          2   53[COMRAM] PTR struct .
 27503 ;;		 -> buzzer1(7), 
 27504 ;; Auto vars:     Size  Location     Type
 27505 ;;		None
 27506 ;; Return value:  Size  Location     Type
 27507 ;;                  1    wreg      void 
 27508 ;; Registers used:
 27509 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 27510 ;; Tracked objects:
 27511 ;;		On entry : 0/0
 27512 ;;		On exit  : 0/0
 27513 ;;		Unchanged: 0/0
 27514 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 27515 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27516 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27517 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27518 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27519 ;;Total ram usage:        2 bytes
 27520 ;; Hardware stack levels used: 1
 27521 ;; Hardware stack levels required when called: 1
 27522 ;; This function calls:
 27523 ;;		_Buzzer_Off
 27524 ;;		_Buzzer_Tone
 27525 ;; This function is called by:
 27526 ;;		_SubProceso_ManejoErrores
 27527 ;;		_SubProceso_VerHorarios
 27528 ;;		_SubProceso_ModificarHorario
 27529 ;;		_SubProceso_AgregarHorario
 27530 ;;		_SubProceso_RegistrarPastillas
 27531 ;; This function uses a non-reentrant model
 27532 ;;
 27533                           
 27534                           	psect	text80
 27535   01593C                     __ptext80:
 27536                           	callstack 0
 27537   01593C                     _Buzzer_ButtonClick:
 27538                           	callstack 121
 27539   01593C                     
 27540                           ;Libbuzzer.c: 207: void Buzzer_ButtonClick(Buzzer *buzzer);Libbuzzer.c: 208: {;Libbuzzer
      +                          .c: 209:     Buzzer_Tone(buzzer, 2500, 20, 50);
 27541   01593C  C536  F51B         	movff	Buzzer_ButtonClick@buzzer,Buzzer_Tone@buzzer
 27542   015940  C537  F51C         	movff	Buzzer_ButtonClick@buzzer+1,Buzzer_Tone@buzzer+1
 27543   015944  0E09               	movlw	9
 27544   015946  6E1E               	movwf	(Buzzer_Tone@freq+1)^(0+1280),c
 27545   015948  0EC4               	movlw	196
 27546   01594A  6E1D               	movwf	Buzzer_Tone@freq^(0+1280),c
 27547   01594C  6A20               	clrf	(Buzzer_Tone@time_ms+1)^(0+1280),c
 27548   01594E  0E14               	movlw	20
 27549   015950  6E1F               	movwf	Buzzer_Tone@time_ms^(0+1280),c
 27550   015952  0E32               	movlw	50
 27551   015954  6E21               	movwf	Buzzer_Tone@duty^(0+1280),c
 27552   015956  EC31  F093         	call	_Buzzer_Tone	;wreg free
 27553                           
 27554                           ;Libbuzzer.c: 210:     Buzzer_Off(buzzer);
 27555   01595A  C536  F509         	movff	Buzzer_ButtonClick@buzzer,Buzzer_Off@buzzer
 27556   01595E  C537  F50A         	movff	Buzzer_ButtonClick@buzzer+1,Buzzer_Off@buzzer+1
 27557   015962  ECA9  F0AD         	call	_Buzzer_Off	;wreg free
 27558   015966  0012               	return		;funcret
 27559   015968                     __end_of_Buzzer_ButtonClick:
 27560                           	callstack 0
 27561                           
 27562 ;; *************** function _Stepper_Step_CW *****************
 27563 ;; Defined at:
 27564 ;;		line 178 in file "motor_paso.c"
 27565 ;; Parameters:    Size  Location     Type
 27566 ;;  motor           2    9[COMRAM] PTR struct .
 27567 ;;		 -> motor4(8), motor3(8), motor2(8), motor1(8), 
 27568 ;; Auto vars:     Size  Location     Type
 27569 ;;		None
 27570 ;; Return value:  Size  Location     Type
 27571 ;;                  1    wreg      void 
 27572 ;; Registers used:
 27573 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 27574 ;; Tracked objects:
 27575 ;;		On entry : 0/0
 27576 ;;		On exit  : 0/0
 27577 ;;		Unchanged: 0/0
 27578 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 27579 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27580 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27581 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27582 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27583 ;;Total ram usage:        3 bytes
 27584 ;; Hardware stack levels used: 1
 27585 ;; Hardware stack levels required when called: 2
 27586 ;; This function calls:
 27587 ;;		_Stepper_Write
 27588 ;; This function is called by:
 27589 ;;		_Dispensar
 27590 ;;		_Stepper_Move_CW
 27591 ;; This function uses a non-reentrant model
 27592 ;;
 27593                           
 27594                           	psect	text81
 27595   014E78                     __ptext81:
 27596                           	callstack 0
 27597   014E78                     _Stepper_Step_CW:
 27598                           	callstack 121
 27599   014E78                     
 27600                           ;motor_paso.c: 178: void Stepper_Step_CW(Stepper *motor);motor_paso.c: 179: {;motor_paso
      +                          .c: 183:     Stepper_Write(motor, full_step_sequence[motor->index]);
 27601   014E78  C50A  F502         	movff	Stepper_Step_CW@motor,Stepper_Write@motor
 27602   014E7C  C50B  F503         	movff	Stepper_Step_CW@motor+1,Stepper_Write@motor+1
 27603   014E80  EE20 F007          	lfsr	2,7
 27604   014E84  500A               	movf	Stepper_Step_CW@motor^(0+1280),w,c
 27605   014E86  26D9               	addwf	fsr2l,f,c
 27606   014E88  500B               	movf	(Stepper_Step_CW@motor+1)^(0+1280),w,c
 27607   014E8A  22DA               	addwfc	fsr2h,f,c
 27608   014E8C  50DF               	movf	indf2,w,c
 27609   014E8E  0F23               	addlw	low _full_step_sequence
 27610   014E90  6EF6               	movwf	tblptrl,c
 27611   014E92  0EFA               	movlw	high _full_step_sequence
 27612   014E94  B0D8               	btfsc	status,0,c
 27613   014E96  0F01               	addlw	1
 27614   014E98  6EF7               	movwf	tblptrh,c
 27615   014E9A                     	if	1	;There are 3 active tblptr bytes
 27616   014E9A  6AF8               	clrf	tblptru,c
 27617   014E9C  0E00               	movlw	low (__mediumconst shr (0+16))
 27618   014E9E  22F8               	addwfc	tblptru,f,c
 27619   014EA0                     	endif
 27620   014EA0  0008               	tblrd		*
 27621   014EA2  C4F5 F504          	movff	tablat,Stepper_Write@value
 27622   014EA6  EC1D  F0A1         	call	_Stepper_Write	;wreg free
 27623   014EAA                     
 27624                           ;motor_paso.c: 188:     motor->index++;
 27625   014EAA  EE20 F007          	lfsr	2,7
 27626   014EAE  500A               	movf	Stepper_Step_CW@motor^(0+1280),w,c
 27627   014EB0  26D9               	addwf	fsr2l,f,c
 27628   014EB2  500B               	movf	(Stepper_Step_CW@motor+1)^(0+1280),w,c
 27629   014EB4  22DA               	addwfc	fsr2h,f,c
 27630   014EB6  2ADF               	incf	indf2,f,c
 27631   014EB8                     
 27632                           ;motor_paso.c: 193:     if(motor->index >= 4)
 27633   014EB8  EE20 F007          	lfsr	2,7
 27634   014EBC  500A               	movf	Stepper_Step_CW@motor^(0+1280),w,c
 27635   014EBE  26D9               	addwf	fsr2l,f,c
 27636   014EC0  500B               	movf	(Stepper_Step_CW@motor+1)^(0+1280),w,c
 27637   014EC2  22DA               	addwfc	fsr2h,f,c
 27638   014EC4  0E03               	movlw	3
 27639   014EC6  64DF               	cpfsgt	indf2,c
 27640   014EC8  EF68  F0A7         	goto	u4501
 27641   014ECC  EF6A  F0A7         	goto	u4500
 27642   014ED0                     u4501:
 27643   014ED0  EF71  F0A7         	goto	l184
 27644   014ED4                     u4500:
 27645   014ED4                     
 27646                           ;motor_paso.c: 194:     {;motor_paso.c: 195:         motor->index = 0;
 27647   014ED4  EE20 F007          	lfsr	2,7
 27648   014ED8  500A               	movf	Stepper_Step_CW@motor^(0+1280),w,c
 27649   014EDA  26D9               	addwf	fsr2l,f,c
 27650   014EDC  500B               	movf	(Stepper_Step_CW@motor+1)^(0+1280),w,c
 27651   014EDE  22DA               	addwfc	fsr2h,f,c
 27652   014EE0  6ADF               	clrf	indf2,c
 27653   014EE2                     l184:
 27654   014EE2  0012               	return		;funcret
 27655   014EE4                     __end_of_Stepper_Step_CW:
 27656                           	callstack 0
 27657                           
 27658 ;; *************** function _Stepper_Off *****************
 27659 ;; Defined at:
 27660 ;;		line 321 in file "motor_paso.c"
 27661 ;; Parameters:    Size  Location     Type
 27662 ;;  motor           2    9[COMRAM] PTR struct .
 27663 ;;		 -> motor4(8), motor3(8), motor2(8), motor1(8), 
 27664 ;; Auto vars:     Size  Location     Type
 27665 ;;		None
 27666 ;; Return value:  Size  Location     Type
 27667 ;;                  1    wreg      void 
 27668 ;; Registers used:
 27669 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 27670 ;; Tracked objects:
 27671 ;;		On entry : 0/0
 27672 ;;		On exit  : 0/0
 27673 ;;		Unchanged: 0/0
 27674 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 27675 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27678 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27679 ;;Total ram usage:        2 bytes
 27680 ;; Hardware stack levels used: 1
 27681 ;; Hardware stack levels required when called: 2
 27682 ;; This function calls:
 27683 ;;		_Stepper_Write
 27684 ;; This function is called by:
 27685 ;;		_Dispensar
 27686 ;;		_Stepper_fullTurn_CW
 27687 ;;		_Stepper_fullTurn_CCW
 27688 ;; This function uses a non-reentrant model
 27689 ;;
 27690                           
 27691                           	psect	text82
 27692   015B30                     __ptext82:
 27693                           	callstack 0
 27694   015B30                     _Stepper_Off:
 27695                           	callstack 121
 27696   015B30                     
 27697                           ;motor_paso.c: 321: void Stepper_Off(Stepper *motor);motor_paso.c: 322: {;motor_paso.c: 
      +                          323:     Stepper_Write(motor, 0x00);
 27698   015B30  C50A  F502         	movff	Stepper_Off@motor,Stepper_Write@motor
 27699   015B34  C50B  F503         	movff	Stepper_Off@motor+1,Stepper_Write@motor+1
 27700   015B38  0E00               	movlw	0
 27701   015B3A  6E04               	movwf	Stepper_Write@value^(0+1280),c
 27702   015B3C  EC1D  F0A1         	call	_Stepper_Write	;wreg free
 27703   015B40  0012               	return		;funcret
 27704   015B42                     __end_of_Stepper_Off:
 27705                           	callstack 0
 27706                           
 27707 ;; *************** function _Stepper_Write *****************
 27708 ;; Defined at:
 27709 ;;		line 48 in file "motor_paso.c"
 27710 ;; Parameters:    Size  Location     Type
 27711 ;;  motor           2    1[COMRAM] PTR struct .
 27712 ;;		 -> motor4(8), motor3(8), motor2(8), motor1(8), 
 27713 ;;  value           1    3[COMRAM] unsigned char 
 27714 ;; Auto vars:     Size  Location     Type
 27715 ;;  output_value    1    8[COMRAM] unsigned char 
 27716 ;;  mask            1    0        unsigned char 
 27717 ;; Return value:  Size  Location     Type
 27718 ;;                  1    wreg      void 
 27719 ;; Registers used:
 27720 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 27721 ;; Tracked objects:
 27722 ;;		On entry : 0/0
 27723 ;;		On exit  : 0/0
 27724 ;;		Unchanged: 0/0
 27725 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 27726 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27727 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27728 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27729 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27730 ;;Total ram usage:        8 bytes
 27731 ;; Hardware stack levels used: 1
 27732 ;; Hardware stack levels required when called: 1
 27733 ;; This function calls:
 27734 ;;		Nothing
 27735 ;; This function is called by:
 27736 ;;		_Stepper_Step_CW
 27737 ;;		_Stepper_Off
 27738 ;;		_Stepper_Step_CCW
 27739 ;; This function uses a non-reentrant model
 27740 ;;
 27741                           
 27742                           	psect	text83
 27743   01423A                     __ptext83:
 27744                           	callstack 0
 27745   01423A                     _Stepper_Write:
 27746                           	callstack 121
 27747   01423A                     
 27748                           ;motor_paso.c: 48: static void Stepper_Write(Stepper *motor, uint8_t value);motor_paso.c
      +                          : 49: {;motor_paso.c: 50:     uint8_t mask;;motor_paso.c: 51:     uint8_t output_value;;
      +                          motor_paso.c: 53:     if(motor->nibble == 0)
 27749   01423A  EE20 F006          	lfsr	2,6
 27750   01423E  5002               	movf	Stepper_Write@motor^(0+1280),w,c
 27751   014240  26D9               	addwf	fsr2l,f,c
 27752   014242  5003               	movf	(Stepper_Write@motor+1)^(0+1280),w,c
 27753   014244  22DA               	addwfc	fsr2h,f,c
 27754   014246  50DF               	movf	indf2,w,c
 27755   014248  A4D8               	btfss	status,2,c
 27756   01424A  EF29  F0A1         	goto	u4271
 27757   01424E  EF2B  F0A1         	goto	u4270
 27758   014252                     u4271:
 27759   014252  EF4C  F0A1         	goto	l6562
 27760   014256                     u4270:
 27761   014256                     
 27762                           ;motor_paso.c: 64:         output_value = value & 0x0F;
 27763   014256  5004               	movf	Stepper_Write@value^(0+1280),w,c
 27764   014258  0B0F               	andlw	15
 27765   01425A  6E09               	movwf	Stepper_Write@output_value^(0+1280),c
 27766   01425C                     
 27767                           ;motor_paso.c: 70:         *(motor->lat) = (uint8_t)((*(motor->lat) & (uint8_t)(~mask)) 
      +                          | output_value);
 27768   01425C  C502  F4D9         	movff	Stepper_Write@motor,fsr2l
 27769   014260  C503  F4DA         	movff	Stepper_Write@motor+1,fsr2h
 27770   014264  C4DE F505          	movff	postinc2,??_Stepper_Write
 27771   014268  C4DD F506          	movff	postdec2,??_Stepper_Write+1
 27772   01426C  C505  F4D9         	movff	??_Stepper_Write,fsr2l
 27773   014270  C506  F4DA         	movff	??_Stepper_Write+1,fsr2h
 27774   014274  50DF               	movf	indf2,w,c
 27775   014276  0BF0               	andlw	240
 27776   014278  1009               	iorwf	Stepper_Write@output_value^(0+1280),w,c
 27777   01427A  C502  F4D9         	movff	Stepper_Write@motor,fsr2l
 27778   01427E  C503  F4DA         	movff	Stepper_Write@motor+1,fsr2h
 27779   014282  C4DE F507          	movff	postinc2,??_Stepper_Write+2
 27780   014286  C4DD F508          	movff	postdec2,??_Stepper_Write+3
 27781   01428A  C507  F4D9         	movff	??_Stepper_Write+2,fsr2l
 27782   01428E  C508  F4DA         	movff	??_Stepper_Write+3,fsr2h
 27783   014292  6EDF               	movwf	indf2,c
 27784                           
 27785                           ;motor_paso.c: 71:     }
 27786   014294  EF6F  F0A1         	goto	l175
 27787   014298                     l6562:
 27788   014298                     
 27789                           ;motor_paso.c: 83:         output_value = (uint8_t)((value & 0x0F) << 4);
 27790   014298  C504  F505         	movff	Stepper_Write@value,??_Stepper_Write
 27791   01429C  0E0F               	movlw	15
 27792   01429E  1605               	andwf	??_Stepper_Write^(0+1280),f,c
 27793   0142A0  3805               	swapf	??_Stepper_Write^(0+1280),w,c
 27794   0142A2  0BF0               	andlw	240
 27795   0142A4  6E09               	movwf	Stepper_Write@output_value^(0+1280),c
 27796   0142A6                     
 27797                           ;motor_paso.c: 89:         *(motor->lat) = (uint8_t)((*(motor->lat) & (uint8_t)(~mask)) 
      +                          | output_value);
 27798   0142A6  C502  F4D9         	movff	Stepper_Write@motor,fsr2l
 27799   0142AA  C503  F4DA         	movff	Stepper_Write@motor+1,fsr2h
 27800   0142AE  C4DE F505          	movff	postinc2,??_Stepper_Write
 27801   0142B2  C4DD F506          	movff	postdec2,??_Stepper_Write+1
 27802   0142B6  C505  F4D9         	movff	??_Stepper_Write,fsr2l
 27803   0142BA  C506  F4DA         	movff	??_Stepper_Write+1,fsr2h
 27804   0142BE  50DF               	movf	indf2,w,c
 27805   0142C0  0B0F               	andlw	15
 27806   0142C2  1009               	iorwf	Stepper_Write@output_value^(0+1280),w,c
 27807   0142C4  C502  F4D9         	movff	Stepper_Write@motor,fsr2l
 27808   0142C8  C503  F4DA         	movff	Stepper_Write@motor+1,fsr2h
 27809   0142CC  C4DE F507          	movff	postinc2,??_Stepper_Write+2
 27810   0142D0  C4DD F508          	movff	postdec2,??_Stepper_Write+3
 27811   0142D4  C507  F4D9         	movff	??_Stepper_Write+2,fsr2l
 27812   0142D8  C508  F4DA         	movff	??_Stepper_Write+3,fsr2h
 27813   0142DC  6EDF               	movwf	indf2,c
 27814   0142DE                     l175:
 27815   0142DE  0012               	return		;funcret
 27816   0142E0                     __end_of_Stepper_Write:
 27817                           	callstack 0
 27818                           
 27819 ;; *************** function _LCD_I2C_WriteUInt8 *****************
 27820 ;; Defined at:
 27821 ;;		line 895 in file "LCD_I2C.c"
 27822 ;; Parameters:    Size  Location     Type
 27823 ;;  number          1    wreg     unsigned char 
 27824 ;;  digits          1   46[COMRAM] unsigned char 
 27825 ;; Auto vars:     Size  Location     Type
 27826 ;;  number          1   47[COMRAM] unsigned char 
 27827 ;; Return value:  Size  Location     Type
 27828 ;;                  1    wreg      enum E17286
 27829 ;; Registers used:
 27830 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 27831 ;; Tracked objects:
 27832 ;;		On entry : 0/0
 27833 ;;		On exit  : 0/0
 27834 ;;		Unchanged: 0/0
 27835 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 27836 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27837 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27839 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 27840 ;;Total ram usage:        2 bytes
 27841 ;; Hardware stack levels used: 1
 27842 ;; Hardware stack levels required when called: 1
 27843 ;; This function calls:
 27844 ;;		_LCD_I2C_WriteFixedUnsigned
 27845 ;; This function is called by:
 27846 ;;		_Dispensar
 27847 ;;		_PantallaGeneral
 27848 ;;		_SubProceso_ModificarHorario
 27849 ;;		_SubProceso_AgregarHorario
 27850 ;;		_SubProceso_RegistrarPastillas
 27851 ;;		_Guardar_CantPastillas
 27852 ;;		_Detallar_CantPastillas
 27853 ;;		_Detallar_Horarios
 27854 ;; This function uses a non-reentrant model
 27855 ;;
 27856                           
 27857                           	psect	text84
 27858   015732                     __ptext84:
 27859                           	callstack 0
 27860   015732                     _LCD_I2C_WriteUInt8:
 27861                           	callstack 121
 27862                           
 27863                           ;incstack = 0
 27864                           ;LCD_I2C_WriteUInt8@number stored from wreg
 27865   015732  6E30               	movwf	LCD_I2C_WriteUInt8@number^(0+1280),c
 27866   015734                     
 27867                           ;LCD_I2C.c: 896:     uint8_t number,;LCD_I2C.c: 897:     uint8_t digits;LCD_I2C.c: 899: 
      +                          {;LCD_I2C.c: 900:     if ((digits == 0u) ||
 27868   015734  502F               	movf	LCD_I2C_WriteUInt8@digits^(0+1280),w,c
 27869   015736  B4D8               	btfsc	status,2,c
 27870   015738  EFA0  F0AB         	goto	u4361
 27871   01573C  EFA2  F0AB         	goto	u4360
 27872   015740                     u4361:
 27873   015740  EFB5  F0AB         	goto	l711
 27874   015744                     u4360:
 27875   015744  0E03               	movlw	3
 27876   015746  642F               	cpfsgt	LCD_I2C_WriteUInt8@digits^(0+1280),c
 27877   015748  EFA8  F0AB         	goto	u4371
 27878   01574C  EFAA  F0AB         	goto	u4370
 27879   015750                     u4371:
 27880   015750  EFAC  F0AB         	goto	l6682
 27881   015754                     u4370:
 27882   015754  EFB5  F0AB         	goto	l711
 27883   015758                     l6682:
 27884                           
