

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 05:03:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 28505 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28506 ;;      Locals:        20       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28507 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28508 ;;      Totals:        27       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28509 ;;Total ram usage:       27 bytes
 28510 ;; Hardware stack levels used: 1
 28511 ;; Hardware stack levels required when called: 1
 28512 ;; This function calls:
 28513 ;;		_Buzzer_DelayUs
 28514 ;;		_Buzzer_PinHigh
 28515 ;;		_Buzzer_PinLow
 28516 ;;		___lldiv
 28517 ;;		___lmul
 28518 ;; This function is called by:
 28519 ;;		_Buzzer_ButtonClick
 28520 ;;		_Buzzer_FinalCorrectClick
 28521 ;;		_Buzzer_CorrectSound
 28522 ;;		_Buzzer_WarningSound
 28523 ;;		_Buzzer_ErrorSound
 28524 ;; This function uses a non-reentrant model
 28525 ;;
 28526                           
 28527                           	psect	text93
 28528   0125B8                     __ptext93:
 28529                           	callstack 0
 28530   0125B8                     _Buzzer_Tone:
 28531                           	callstack 120
 28532   0125B8                     
 28533                           ;Libbuzzer.c: 115: void Buzzer_Tone(Buzzer *buzzer,;Libbuzzer.c: 116:                  u
      +                          int16_t freq,;Libbuzzer.c: 117:                  uint16_t time_ms,;Libbuzzer.c: 118:    
      +                                        uint8_t duty);Libbuzzer.c: 119: {;Libbuzzer.c: 120:     uint32_t period_us
      +                          ;;Libbuzzer.c: 121:     uint32_t high_time_us;;Libbuzzer.c: 122:     uint32_t low_time_u
      +                          s;;Libbuzzer.c: 123:     uint32_t cycles;;Libbuzzer.c: 124:     uint32_t i;;Libbuzzer.c:
      +                           129:     if(freq == 0)
 28534   0125B8  501D               	movf	Buzzer_Tone@freq^(0+1280),w,c
 28535   0125BA  101E               	iorwf	(Buzzer_Tone@freq+1)^(0+1280),w,c
 28536   0125BC  A4D8               	btfss	status,2,c
 28537   0125BE  EFE3  F092         	goto	u3861
 28538   0125C2  EFE5  F092         	goto	u3860
 28539   0125C6                     u3861:
 28540   0125C6  EFE7  F092         	goto	l6148
 28541   0125CA                     u3860:
 28542   0125CA  EFC3  F093         	goto	l228
 28543   0125CE                     l6148:
 28544                           
 28545                           ;Libbuzzer.c: 140:     if(duty > 100)
 28546   0125CE  0E64               	movlw	100
 28547   0125D0  6421               	cpfsgt	Buzzer_Tone@duty^(0+1280),c
 28548   0125D2  EFED  F092         	goto	u3871
 28549   0125D6  EFEF  F092         	goto	u3870
 28550   0125DA                     u3871:
 28551   0125DA  EFF1  F092         	goto	l6152
 28552   0125DE                     u3870:
 28553   0125DE                     
 28554                           ;Libbuzzer.c: 141:     {;Libbuzzer.c: 142:         duty = 100;
 28555   0125DE  0E64               	movlw	100
 28556   0125E0  6E21               	movwf	Buzzer_Tone@duty^(0+1280),c
 28557   0125E2                     l6152:
 28558                           
 28559                           ;Libbuzzer.c: 148:     period_us = 1000000UL / freq;
 28560   0125E2  0E40               	movlw	64
 28561   0125E4  6E0E               	movwf	___lldiv@dividend^(0+1280),c
 28562   0125E6  0E42               	movlw	66
 28563   0125E8  6E0F               	movwf	(___lldiv@dividend+1)^(0+1280),c
 28564   0125EA  0E0F               	movlw	15
 28565   0125EC  6E10               	movwf	(___lldiv@dividend+2)^(0+1280),c
 28566   0125EE  0E00               	movlw	0
 28567   0125F0  6E11               	movwf	(___lldiv@dividend+3)^(0+1280),c
 28568   0125F2  C51D  F512         	movff	Buzzer_Tone@freq,___lldiv@divisor
 28569   0125F6  C51E  F513         	movff	Buzzer_Tone@freq+1,___lldiv@divisor+1
 28570   0125FA  6A14               	clrf	(___lldiv@divisor+2)^(0+1280),c
 28571   0125FC  6A15               	clrf	(___lldiv@divisor+3)^(0+1280),c
 28572   0125FE  EC6A  F0A0         	call	___lldiv	;wreg free
 28573   012602  C50E  F52E         	movff	?___lldiv,Buzzer_Tone@period_us
 28574   012606  C50F  F52F         	movff	?___lldiv+1,Buzzer_Tone@period_us+1
 28575   01260A  C510  F530         	movff	?___lldiv+2,Buzzer_Tone@period_us+2
 28576   01260E  C511  F531         	movff	?___lldiv+3,Buzzer_Tone@period_us+3
 28577   012612                     
 28578                           ;Libbuzzer.c: 153:     high_time_us = (period_us * duty) / 100UL;
 28579   012612  5021               	movf	Buzzer_Tone@duty^(0+1280),w,c
 28580   012614  6E02               	movwf	___lmul@multiplier^(0+1280),c
 28581   012616  6A03               	clrf	(___lmul@multiplier+1)^(0+1280),c
 28582   012618  6A04               	clrf	(___lmul@multiplier+2)^(0+1280),c
 28583   01261A  6A05               	clrf	(___lmul@multiplier+3)^(0+1280),c
 28584   01261C  C52E  F506         	movff	Buzzer_Tone@period_us,___lmul@multiplicand
 28585   012620  C52F  F507         	movff	Buzzer_Tone@period_us+1,___lmul@multiplicand+1
 28586   012624  C530  F508         	movff	Buzzer_Tone@period_us+2,___lmul@multiplicand+2
 28587   012628  C531  F509         	movff	Buzzer_Tone@period_us+3,___lmul@multiplicand+3
 28588   01262C  ECE8  F0A5         	call	___lmul	;wreg free
 28589   012630  C502  F50E         	movff	?___lmul,___lldiv@dividend
 28590   012634  C503  F50F         	movff	?___lmul+1,___lldiv@dividend+1
 28591   012638  C504  F510         	movff	?___lmul+2,___lldiv@dividend+2
 28592   01263C  C505  F511         	movff	?___lmul+3,___lldiv@dividend+3
 28593   012640  0E64               	movlw	100
 28594   012642  6E12               	movwf	___lldiv@divisor^(0+1280),c
 28595   012644  0E00               	movlw	0
 28596   012646  6E13               	movwf	(___lldiv@divisor+1)^(0+1280),c
 28597   012648  0E00               	movlw	0
 28598   01264A  6E14               	movwf	(___lldiv@divisor+2)^(0+1280),c
 28599   01264C  0E00               	movlw	0
 28600   01264E  6E15               	movwf	(___lldiv@divisor+3)^(0+1280),c
 28601   012650  EC6A  F0A0         	call	___lldiv	;wreg free
 28602   012654  C50E  F532         	movff	?___lldiv,Buzzer_Tone@high_time_us
 28603   012658  C50F  F533         	movff	?___lldiv+1,Buzzer_Tone@high_time_us+1
 28604   01265C  C510  F534         	movff	?___lldiv+2,Buzzer_Tone@high_time_us+2
 28605   012660  C511  F535         	movff	?___lldiv+3,Buzzer_Tone@high_time_us+3
 28606   012664                     
 28607                           ;Libbuzzer.c: 154:     low_time_us = period_us - high_time_us;
 28608   012664  5032               	movf	Buzzer_Tone@high_time_us^(0+1280),w,c
 28609   012666  5C2E               	subwf	Buzzer_Tone@period_us^(0+1280),w,c
 28610   012668  6E2A               	movwf	Buzzer_Tone@low_time_us^(0+1280),c
 28611   01266A  5033               	movf	(Buzzer_Tone@high_time_us+1)^(0+1280),w,c
 28612   01266C  582F               	subwfb	(Buzzer_Tone@period_us+1)^(0+1280),w,c
 28613   01266E  6E2B               	movwf	(Buzzer_Tone@low_time_us+1)^(0+1280),c
 28614   012670  5034               	movf	(Buzzer_Tone@high_time_us+2)^(0+1280),w,c
 28615   012672  5830               	subwfb	(Buzzer_Tone@period_us+2)^(0+1280),w,c
 28616   012674  6E2C               	movwf	(Buzzer_Tone@low_time_us+2)^(0+1280),c
 28617   012676  5035               	movf	(Buzzer_Tone@high_time_us+3)^(0+1280),w,c
 28618   012678  5831               	subwfb	(Buzzer_Tone@period_us+3)^(0+1280),w,c
 28619   01267A  6E2D               	movwf	(Buzzer_Tone@low_time_us+3)^(0+1280),c
 28620   01267C                     
 28621                           ;Libbuzzer.c: 160:     cycles = ((uint32_t)time_ms * 1000UL) / period_us;
 28622   01267C  C51F  F502         	movff	Buzzer_Tone@time_ms,___lmul@multiplier
 28623   012680  C520  F503         	movff	Buzzer_Tone@time_ms+1,___lmul@multiplier+1
 28624   012684  6A04               	clrf	(___lmul@multiplier+2)^(0+1280),c
 28625   012686  6A05               	clrf	(___lmul@multiplier+3)^(0+1280),c
 28626   012688  0EE8               	movlw	232
 28627   01268A  6E06               	movwf	___lmul@multiplicand^(0+1280),c
 28628   01268C  0E03               	movlw	3
 28629   01268E  6E07               	movwf	(___lmul@multiplicand+1)^(0+1280),c
 28630   012690  0E00               	movlw	0
 28631   012692  6E08               	movwf	(___lmul@multiplicand+2)^(0+1280),c
 28632   012694  0E00               	movlw	0
 28633   012696  6E09               	movwf	(___lmul@multiplicand+3)^(0+1280),c
 28634   012698  ECE8  F0A5         	call	___lmul	;wreg free
 28635   01269C  C502  F50E         	movff	?___lmul,___lldiv@dividend
 28636   0126A0  C503  F50F         	movff	?___lmul+1,___lldiv@dividend+1
 28637   0126A4  C504  F510         	movff	?___lmul+2,___lldiv@dividend+2
 28638   0126A8  C505  F511         	movff	?___lmul+3,___lldiv@dividend+3
 28639   0126AC  C52E  F512         	movff	Buzzer_Tone@period_us,___lldiv@divisor
 28640   0126B0  C52F  F513         	movff	Buzzer_Tone@period_us+1,___lldiv@divisor+1
 28641   0126B4  C530  F514         	movff	Buzzer_Tone@period_us+2,___lldiv@divisor+2
 28642   0126B8  C531  F515         	movff	Buzzer_Tone@period_us+3,___lldiv@divisor+3
 28643   0126BC  EC6A  F0A0         	call	___lldiv	;wreg free
 28644   0126C0  C50E  F522         	movff	?___lldiv,Buzzer_Tone@cycles
 28645   0126C4  C50F  F523         	movff	?___lldiv+1,Buzzer_Tone@cycles+1
 28646   0126C8  C510  F524         	movff	?___lldiv+2,Buzzer_Tone@cycles+2
 28647   0126CC  C511  F525         	movff	?___lldiv+3,Buzzer_Tone@cycles+3
 28648   0126D0                     
 28649                           ;Libbuzzer.c: 165:     for(i = 0; i < cycles; i++)
 28650   0126D0  0E00               	movlw	0
 28651   0126D2  6E26               	movwf	Buzzer_Tone@i^(0+1280),c
 28652   0126D4  0E00               	movlw	0
 28653   0126D6  6E27               	movwf	(Buzzer_Tone@i+1)^(0+1280),c
 28654   0126D8  0E00               	movlw	0
 28655   0126DA  6E28               	movwf	(Buzzer_Tone@i+2)^(0+1280),c
 28656   0126DC  0E00               	movlw	0
 28657   0126DE  6E29               	movwf	(Buzzer_Tone@i+3)^(0+1280),c
 28658   0126E0  EFAE  F093         	goto	l6176
 28659   0126E4                     l6162:
 28660                           
 28661                           ;Libbuzzer.c: 166:     {;Libbuzzer.c: 167:         if(high_time_us > 0)
 28662   0126E4  5032               	movf	Buzzer_Tone@high_time_us^(0+1280),w,c
 28663   0126E6  1033               	iorwf	(Buzzer_Tone@high_time_us+1)^(0+1280),w,c
 28664   0126E8  1034               	iorwf	(Buzzer_Tone@high_time_us+2)^(0+1280),w,c
 28665   0126EA  1035               	iorwf	(Buzzer_Tone@high_time_us+3)^(0+1280),w,c
 28666   0126EC  B4D8               	btfsc	status,2,c
 28667   0126EE  EF7B  F093         	goto	u3881
 28668   0126F2  EF7D  F093         	goto	u3880
 28669   0126F6                     u3881:
 28670   0126F6  EF8D  F093         	goto	l6168
 28671   0126FA                     u3880:
 28672   0126FA                     
 28673                           ;Libbuzzer.c: 168:         {;Libbuzzer.c: 169:             Buzzer_PinHigh(buzzer);
 28674   0126FA  C51B  F502         	movff	Buzzer_Tone@buzzer,Buzzer_PinHigh@buzzer
 28675   0126FE  C51C  F503         	movff	Buzzer_Tone@buzzer+1,Buzzer_PinHigh@buzzer+1
 28676   012702  ECC9  F0A8         	call	_Buzzer_PinHigh	;wreg free
 28677   012706                     
 28678                           ;Libbuzzer.c: 170:             Buzzer_DelayUs(high_time_us);
 28679   012706  C532  F502         	movff	Buzzer_Tone@high_time_us,Buzzer_DelayUs@time_us
 28680   01270A  C533  F503         	movff	Buzzer_Tone@high_time_us+1,Buzzer_DelayUs@time_us+1
 28681   01270E  C534  F504         	movff	Buzzer_Tone@high_time_us+2,Buzzer_DelayUs@time_us+2
 28682   012712  C535  F505         	movff	Buzzer_Tone@high_time_us+3,Buzzer_DelayUs@time_us+3
 28683   012716  EC1E  F0AB         	call	_Buzzer_DelayUs	;wreg free
 28684   01271A                     l6168:
 28685                           
 28686                           ;Libbuzzer.c: 173:         if(low_time_us > 0)
 28687   01271A  502A               	movf	Buzzer_Tone@low_time_us^(0+1280),w,c
 28688   01271C  102B               	iorwf	(Buzzer_Tone@low_time_us+1)^(0+1280),w,c
 28689   01271E  102C               	iorwf	(Buzzer_Tone@low_time_us+2)^(0+1280),w,c
 28690   012720  102D               	iorwf	(Buzzer_Tone@low_time_us+3)^(0+1280),w,c
 28691   012722  B4D8               	btfsc	status,2,c
 28692   012724  EF96  F093         	goto	u3891
 28693   012728  EF98  F093         	goto	u3890
 28694   01272C                     u3891:
 28695   01272C  EFA8  F093         	goto	l6174
 28696   012730                     u3890:
 28697   012730                     
 28698                           ;Libbuzzer.c: 174:         {;Libbuzzer.c: 175:             Buzzer_PinLow(buzzer);
 28699   012730  C51B  F502         	movff	Buzzer_Tone@buzzer,Buzzer_PinLow@buzzer
 28700   012734  C51C  F503         	movff	Buzzer_Tone@buzzer+1,Buzzer_PinLow@buzzer+1
 28701   012738  EC80  F0A8         	call	_Buzzer_PinLow	;wreg free
 28702   01273C                     
 28703                           ;Libbuzzer.c: 176:             Buzzer_DelayUs(low_time_us);
 28704   01273C  C52A  F502         	movff	Buzzer_Tone@low_time_us,Buzzer_DelayUs@time_us
 28705   012740  C52B  F503         	movff	Buzzer_Tone@low_time_us+1,Buzzer_DelayUs@time_us+1
 28706   012744  C52C  F504         	movff	Buzzer_Tone@low_time_us+2,Buzzer_DelayUs@time_us+2
 28707   012748  C52D  F505         	movff	Buzzer_Tone@low_time_us+3,Buzzer_DelayUs@time_us+3
 28708   01274C  EC1E  F0AB         	call	_Buzzer_DelayUs	;wreg free
 28709   012750                     l6174:
 28710                           
 28711                           ;Libbuzzer.c: 178:     }
 28712   012750  0E01               	movlw	1
 28713   012752  2626               	addwf	Buzzer_Tone@i^(0+1280),f,c
 28714   012754  0E00               	movlw	0
 28715   012756  2227               	addwfc	(Buzzer_Tone@i+1)^(0+1280),f,c
 28716   012758  2228               	addwfc	(Buzzer_Tone@i+2)^(0+1280),f,c
 28717   01275A  2229               	addwfc	(Buzzer_Tone@i+3)^(0+1280),f,c
 28718   01275C                     l6176:
 28719   01275C  5022               	movf	Buzzer_Tone@cycles^(0+1280),w,c
 28720   01275E  5C26               	subwf	Buzzer_Tone@i^(0+1280),w,c
 28721   012760  5023               	movf	(Buzzer_Tone@cycles+1)^(0+1280),w,c
 28722   012762  5827               	subwfb	(Buzzer_Tone@i+1)^(0+1280),w,c
 28723   012764  5024               	movf	(Buzzer_Tone@cycles+2)^(0+1280),w,c
 28724   012766  5828               	subwfb	(Buzzer_Tone@i+2)^(0+1280),w,c
 28725   012768  5025               	movf	(Buzzer_Tone@cycles+3)^(0+1280),w,c
 28726   01276A  5829               	subwfb	(Buzzer_Tone@i+3)^(0+1280),w,c
 28727   01276C  A0D8               	btfss	status,0,c
 28728   01276E  EFBB  F093         	goto	u3901
 28729   012772  EFBD  F093         	goto	u3900
 28730   012776                     u3901:
 28731   012776  EF72  F093         	goto	l6162
 28732   01277A                     u3900:
 28733   01277A                     
 28734                           ;Libbuzzer.c: 183:     Buzzer_PinLow(buzzer);
 28735   01277A  C51B  F502         	movff	Buzzer_Tone@buzzer,Buzzer_PinLow@buzzer
 28736   01277E  C51C  F503         	movff	Buzzer_Tone@buzzer+1,Buzzer_PinLow@buzzer+1
 28737   012782  EC80  F0A8         	call	_Buzzer_PinLow	;wreg free
 28738   012786                     l228:
 28739   012786  0012               	return		;funcret
 28740   012788                     __end_of_Buzzer_Tone:
 28741                           	callstack 0
 28742                           
 28743 ;; *************** function ___lmul *****************
 28744 ;; Defined at:
 28745 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
 28746 ;; Parameters:    Size  Location     Type
 28747 ;;  multiplier      4    1[COMRAM] unsigned long 
 28748 ;;  multiplicand    4    5[COMRAM] unsigned long 
 28749 ;; Auto vars:     Size  Location     Type
 28750 ;;  product         4    9[COMRAM] unsigned long 
 28751 ;; Return value:  Size  Location     Type
 28752 ;;                  4    1[COMRAM] unsigned long 
 28753 ;; Registers used:
 28754 ;;		wreg, status,2, status,0
 28755 ;; Tracked objects:
 28756 ;;		On entry : 0/0
 28757 ;;		On exit  : 0/0
 28758 ;;		Unchanged: 0/0
 28759 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28760 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28761 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28762 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28763 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28764 ;;Total ram usage:       12 bytes
 28765 ;; Hardware stack levels used: 1
 28766 ;; Hardware stack levels required when called: 1
 28767 ;; This function calls:
 28768 ;;		Nothing
 28769 ;; This function is called by:
 28770 ;;		_Buzzer_Tone
 28771 ;;		_LCD_I2C_WriteFixedUnsigned
 28772 ;; This function uses a non-reentrant model
 28773 ;;
 28774                           
 28775                           	psect	text94
 28776   014BD0                     __ptext94:
 28777                           	callstack 0
 28778   014BD0                     ___lmul:
 28779                           	callstack 119
 28780   014BD0  0E00               	movlw	0
 28781   014BD2  6E0A               	movwf	___lmul@product^(0+1280),c
 28782   014BD4  0E00               	movlw	0
 28783   014BD6  6E0B               	movwf	(___lmul@product+1)^(0+1280),c
 28784   014BD8  0E00               	movlw	0
 28785   014BDA  6E0C               	movwf	(___lmul@product+2)^(0+1280),c
 28786   014BDC  0E00               	movlw	0
 28787   014BDE  6E0D               	movwf	(___lmul@product+3)^(0+1280),c
 28788   014BE0                     l6028:
 28789   014BE0  A002               	btfss	___lmul@multiplier^(0+1280),0,c
 28790   014BE2  EFF5  F0A5         	goto	u3661
 28791   014BE6  EFF7  F0A5         	goto	u3660
 28792   014BEA                     u3661:
 28793   014BEA  EFFF  F0A5         	goto	l6032
 28794   014BEE                     u3660:
 28795   014BEE  5006               	movf	___lmul@multiplicand^(0+1280),w,c
 28796   014BF0  260A               	addwf	___lmul@product^(0+1280),f,c
 28797   014BF2  5007               	movf	(___lmul@multiplicand+1)^(0+1280),w,c
 28798   014BF4  220B               	addwfc	(___lmul@product+1)^(0+1280),f,c
 28799   014BF6  5008               	movf	(___lmul@multiplicand+2)^(0+1280),w,c
 28800   014BF8  220C               	addwfc	(___lmul@product+2)^(0+1280),f,c
 28801   014BFA  5009               	movf	(___lmul@multiplicand+3)^(0+1280),w,c
 28802   014BFC  220D               	addwfc	(___lmul@product+3)^(0+1280),f,c
 28803   014BFE                     l6032:
 28804   014BFE  90D8               	bcf	status,0,c
 28805   014C00  3606               	rlcf	___lmul@multiplicand^(0+1280),f,c
 28806   014C02  3607               	rlcf	(___lmul@multiplicand+1)^(0+1280),f,c
 28807   014C04  3608               	rlcf	(___lmul@multiplicand+2)^(0+1280),f,c
 28808   014C06  3609               	rlcf	(___lmul@multiplicand+3)^(0+1280),f,c
 28809   014C08  90D8               	bcf	status,0,c
 28810   014C0A  3205               	rrcf	(___lmul@multiplier+3)^(0+1280),f,c
 28811   014C0C  3204               	rrcf	(___lmul@multiplier+2)^(0+1280),f,c
 28812   014C0E  3203               	rrcf	(___lmul@multiplier+1)^(0+1280),f,c
 28813   014C10  3202               	rrcf	___lmul@multiplier^(0+1280),f,c
 28814   014C12  5002               	movf	___lmul@multiplier^(0+1280),w,c
 28815   014C14  1003               	iorwf	(___lmul@multiplier+1)^(0+1280),w,c
 28816   014C16  1004               	iorwf	(___lmul@multiplier+2)^(0+1280),w,c
 28817   014C18  1005               	iorwf	(___lmul@multiplier+3)^(0+1280),w,c
 28818   014C1A  A4D8               	btfss	status,2,c
 28819   014C1C  EF12  F0A6         	goto	u3671
 28820   014C20  EF14  F0A6         	goto	u3670
 28821   014C24                     u3671:
 28822   014C24  EFF0  F0A5         	goto	l6028
 28823   014C28                     u3670:
 28824   014C28  C50A  F502         	movff	___lmul@product,?___lmul
 28825   014C2C  C50B  F503         	movff	___lmul@product+1,?___lmul+1
 28826   014C30  C50C  F504         	movff	___lmul@product+2,?___lmul+2
 28827   014C34  C50D  F505         	movff	___lmul@product+3,?___lmul+3
 28828   014C38  0012               	return		;funcret
 28829   014C3A                     __end_of___lmul:
 28830                           	callstack 0
 28831                           
 28832 ;; *************** function ___lldiv *****************
 28833 ;; Defined at:
 28834 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\__lldiv.c"
 28835 ;; Parameters:    Size  Location     Type
 28836 ;;  dividend        4   13[COMRAM] unsigned long 
 28837 ;;  divisor         4   17[COMRAM] unsigned long 
 28838 ;; Auto vars:     Size  Location     Type
 28839 ;;  quotient        4   21[COMRAM] unsigned long 
 28840 ;;  counter         1   25[COMRAM] unsigned char 
 28841 ;; Return value:  Size  Location     Type
 28842 ;;                  4   13[COMRAM] unsigned long 
 28843 ;; Registers used:
 28844 ;;		wreg, status,2, status,0
 28845 ;; Tracked objects:
 28846 ;;		On entry : 0/0
 28847 ;;		On exit  : 0/0
 28848 ;;		Unchanged: 0/0
 28849 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28850 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28851 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28853 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28854 ;;Total ram usage:       13 bytes
 28855 ;; Hardware stack levels used: 1
 28856 ;; Hardware stack levels required when called: 1
 28857 ;; This function calls:
 28858 ;;		Nothing
 28859 ;; This function is called by:
 28860 ;;		_Buzzer_Tone
 28861 ;;		_LCD_I2C_WriteFixedUnsigned
 28862 ;; This function uses a non-reentrant model
 28863 ;;
 28864                           
 28865                           	psect	text95
 28866   0140D4                     __ptext95:
 28867                           	callstack 0
 28868   0140D4                     ___lldiv:
 28869                           	callstack 119
 28870   0140D4  0E00               	movlw	0
 28871   0140D6  6E16               	movwf	___lldiv@quotient^(0+1280),c
 28872   0140D8  0E00               	movlw	0
 28873   0140DA  6E17               	movwf	(___lldiv@quotient+1)^(0+1280),c
 28874   0140DC  0E00               	movlw	0
 28875   0140DE  6E18               	movwf	(___lldiv@quotient+2)^(0+1280),c
 28876   0140E0  0E00               	movlw	0
 28877   0140E2  6E19               	movwf	(___lldiv@quotient+3)^(0+1280),c
 28878   0140E4  5012               	movf	___lldiv@divisor^(0+1280),w,c
 28879   0140E6  1013               	iorwf	(___lldiv@divisor+1)^(0+1280),w,c
 28880   0140E8  1014               	iorwf	(___lldiv@divisor+2)^(0+1280),w,c
 28881   0140EA  1015               	iorwf	(___lldiv@divisor+3)^(0+1280),w,c
 28882   0140EC  B4D8               	btfsc	status,2,c
 28883   0140EE  EF7B  F0A0         	goto	u3681
 28884   0140F2  EF7D  F0A0         	goto	u3680
 28885   0140F6                     u3681:
 28886   0140F6  EFB3  F0A0         	goto	l1456
 28887   0140FA                     u3680:
 28888   0140FA  0E01               	movlw	1
 28889   0140FC  6E1A               	movwf	___lldiv@counter^(0+1280),c
 28890   0140FE  EF87  F0A0         	goto	l6044
 28891   014102                     l6042:
 28892   014102  90D8               	bcf	status,0,c
 28893   014104  3612               	rlcf	___lldiv@divisor^(0+1280),f,c
 28894   014106  3613               	rlcf	(___lldiv@divisor+1)^(0+1280),f,c
 28895   014108  3614               	rlcf	(___lldiv@divisor+2)^(0+1280),f,c
 28896   01410A  3615               	rlcf	(___lldiv@divisor+3)^(0+1280),f,c
 28897   01410C  2A1A               	incf	___lldiv@counter^(0+1280),f,c
 28898   01410E                     l6044:
 28899   01410E  AE15               	btfss	(___lldiv@divisor+3)^(0+1280),7,c
 28900   014110  EF8C  F0A0         	goto	u3691
 28901   014114  EF8E  F0A0         	goto	u3690
 28902   014118                     u3691:
 28903   014118  EF81  F0A0         	goto	l6042
 28904   01411C                     u3690:
 28905   01411C                     l6046:
 28906   01411C  90D8               	bcf	status,0,c
 28907   01411E  3616               	rlcf	___lldiv@quotient^(0+1280),f,c
 28908   014120  3617               	rlcf	(___lldiv@quotient+1)^(0+1280),f,c
 28909   014122  3618               	rlcf	(___lldiv@quotient+2)^(0+1280),f,c
 28910   014124  3619               	rlcf	(___lldiv@quotient+3)^(0+1280),f,c
 28911   014126  5012               	movf	___lldiv@divisor^(0+1280),w,c
 28912   014128  5C0E               	subwf	___lldiv@dividend^(0+1280),w,c
 28913   01412A  5013               	movf	(___lldiv@divisor+1)^(0+1280),w,c
 28914   01412C  580F               	subwfb	(___lldiv@dividend+1)^(0+1280),w,c
 28915   01412E  5014               	movf	(___lldiv@divisor+2)^(0+1280),w,c
 28916   014130  5810               	subwfb	(___lldiv@dividend+2)^(0+1280),w,c
 28917   014132  5015               	movf	(___lldiv@divisor+3)^(0+1280),w,c
 28918   014134  5811               	subwfb	(___lldiv@dividend+3)^(0+1280),w,c
 28919   014136  A0D8               	btfss	status,0,c
 28920   014138  EFA0  F0A0         	goto	u3701
 28921   01413C  EFA2  F0A0         	goto	u3700
 28922   014140                     u3701:
 28923   014140  EFAB  F0A0         	goto	l6054
 28924   014144                     u3700:
 28925   014144  5012               	movf	___lldiv@divisor^(0+1280),w,c
 28926   014146  5E0E               	subwf	___lldiv@dividend^(0+1280),f,c
 28927   014148  5013               	movf	(___lldiv@divisor+1)^(0+1280),w,c
 28928   01414A  5A0F               	subwfb	(___lldiv@dividend+1)^(0+1280),f,c
 28929   01414C  5014               	movf	(___lldiv@divisor+2)^(0+1280),w,c
 28930   01414E  5A10               	subwfb	(___lldiv@dividend+2)^(0+1280),f,c
 28931   014150  5015               	movf	(___lldiv@divisor+3)^(0+1280),w,c
 28932   014152  5A11               	subwfb	(___lldiv@dividend+3)^(0+1280),f,c
 28933   014154  8016               	bsf	___lldiv@quotient^(0+1280),0,c
 28934   014156                     l6054:
 28935   014156  90D8               	bcf	status,0,c
