

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 04:59:31 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 28168 ;; Defined at:
 28169 ;;		line 24 in file "EPROM_DFM.c"
 28170 ;; Parameters:    Size  Location     Type
 28171 ;;  address         2    1[COMRAM] unsigned short 
 28172 ;; Auto vars:     Size  Location     Type
 28173 ;;  real_address    4    7[COMRAM] unsigned long 
 28174 ;; Return value:  Size  Location     Type
 28175 ;;                  1    wreg      void 
 28176 ;; Registers used:
 28177 ;;		wreg, status,2, status,0
 28178 ;; Tracked objects:
 28179 ;;		On entry : 0/0
 28180 ;;		On exit  : 0/0
 28181 ;;		Unchanged: 0/0
 28182 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28183 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28184 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28185 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28186 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28187 ;;Total ram usage:       10 bytes
 28188 ;; Hardware stack levels used: 1
 28189 ;; Hardware stack levels required when called: 1
 28190 ;; This function calls:
 28191 ;;		Nothing
 28192 ;; This function is called by:
 28193 ;;		_EEPROM_ReadByte
 28194 ;;		_EEPROM_WriteByte
 28195 ;; This function uses a non-reentrant model
 28196 ;;
 28197                           
 28198                           	psect	text90
 28199   0155A2                     __ptext90:
 28200                           	callstack 0
 28201   0155A2                     _EEPROM_SetAddress:
 28202                           	callstack 118
 28203   0155A2                     
 28204                           ;EPROM_DFM.c: 24: static void EEPROM_SetAddress(uint16_t address);EPROM_DFM.c: 25: {;EPR
      +                          OM_DFM.c: 26:     uint32_t real_address = 0x380000UL + address;
 28205   0155A2  5002               	movf	EEPROM_SetAddress@address^(0+1280),w,c
 28206   0155A4  6E04               	movwf	??_EEPROM_SetAddress^(0+1280),c
 28207   0155A6  5003               	movf	(EEPROM_SetAddress@address+1)^(0+1280),w,c
 28208   0155A8  6E05               	movwf	(??_EEPROM_SetAddress+1)^(0+1280),c
 28209   0155AA  6A06               	clrf	(??_EEPROM_SetAddress+2)^(0+1280),c
 28210   0155AC  6A07               	clrf	(??_EEPROM_SetAddress+3)^(0+1280),c
 28211   0155AE  0E00               	movlw	0
 28212   0155B0  2404               	addwf	??_EEPROM_SetAddress^(0+1280),w,c
 28213   0155B2  6E08               	movwf	EEPROM_SetAddress@real_address^(0+1280),c
 28214   0155B4  0E00               	movlw	0
 28215   0155B6  2005               	addwfc	(??_EEPROM_SetAddress+1)^(0+1280),w,c
 28216   0155B8  6E09               	movwf	(EEPROM_SetAddress@real_address+1)^(0+1280),c
 28217   0155BA  0E38               	movlw	56
 28218   0155BC  2006               	addwfc	(??_EEPROM_SetAddress+2)^(0+1280),w,c
 28219   0155BE  6E0A               	movwf	(EEPROM_SetAddress@real_address+2)^(0+1280),c
 28220   0155C0  0E00               	movlw	0
 28221   0155C2  2007               	addwfc	(??_EEPROM_SetAddress+3)^(0+1280),w,c
 28222   0155C4  6E0B               	movwf	(EEPROM_SetAddress@real_address+3)^(0+1280),c
 28223   0155C6                     
 28224                           ;EPROM_DFM.c: 30:     NVMADRU = (uint8_t)((real_address >> 16) & 0xFF);
 28225   0155C6  C50A  F045         	movff	EEPROM_SetAddress@real_address+2,69	;volatile
 28226   0155CA                     
 28227                           ;EPROM_DFM.c: 33:     NVMADRH = (uint8_t)((real_address >> 8) & 0xFF);
 28228   0155CA  C509  F044         	movff	EEPROM_SetAddress@real_address+1,68	;volatile
 28229   0155CE                     
 28230                           ;EPROM_DFM.c: 36:     NVMADRL = (uint8_t)(real_address & 0xFF);
 28231   0155CE  C508  F043         	movff	EEPROM_SetAddress@real_address,67	;volatile
 28232   0155D2  0012               	return		;funcret
 28233   0155D4                     __end_of_EEPROM_SetAddress:
 28234                           	callstack 0
 28235                           
 28236 ;; *************** function _CNY70_Read *****************
 28237 ;; Defined at:
 28238 ;;		line 119 in file "CNY70.c"
 28239 ;; Parameters:    Size  Location     Type
 28240 ;;  sensor          2    1[COMRAM] PTR struct .
 28241 ;;		 -> sensor4(6), sensor3(6), sensor2(6), sensor1(6), 
 28242 ;; Auto vars:     Size  Location     Type
 28243 ;;  result          2    5[COMRAM] unsigned short 
 28244 ;; Return value:  Size  Location     Type
 28245 ;;                  2    1[COMRAM] unsigned short 
 28246 ;; Registers used:
 28247 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 28248 ;; Tracked objects:
 28249 ;;		On entry : 0/0
 28250 ;;		On exit  : 0/0
 28251 ;;		Unchanged: 0/0
 28252 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28253 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28254 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28255 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28256 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28257 ;;Total ram usage:        6 bytes
 28258 ;; Hardware stack levels used: 1
 28259 ;; Hardware stack levels required when called: 1
 28260 ;; This function calls:
 28261 ;;		Nothing
 28262 ;; This function is called by:
 28263 ;;		_Dispensar
 28264 ;;		_CNY70_IsActive
 28265 ;; This function uses a non-reentrant model
 28266 ;;
 28267                           
 28268                           	psect	text91
 28269   01458E                     __ptext91:
 28270                           	callstack 0
 28271   01458E                     _CNY70_Read:
 28272                           	callstack 122
 28273   01458E                     
 28274                           ;CNY70.c: 132:     if(cny70_last_channel != sensor->adc_channel)
 28275   01458E  EE20 F005          	lfsr	2,5
 28276   014592  5002               	movf	CNY70_Read@sensor^(0+1280),w,c
 28277   014594  26D9               	addwf	fsr2l,f,c
 28278   014596  5003               	movf	(CNY70_Read@sensor+1)^(0+1280),w,c
 28279   014598  22DA               	addwfc	fsr2h,f,c
 28280   01459A  0105               	movlb	5	; () banked
 28281   01459C  51F5               	movf	_cny70_last_channel& (0+255),w,b
 28282   01459E  18DE               	xorwf	postinc2,w,c
 28283   0145A0  B4D8               	btfsc	status,2,c
 28284   0145A2  EFD5  F0A2         	goto	u4521
 28285   0145A6  EFD7  F0A2         	goto	u4520
 28286   0145AA                     u4521:
 28287   0145AA  EFFB  F0A2         	goto	l6812
 28288   0145AE                     u4520:
 28289   0145AE                     
 28290                           ; BSR set to: 5
 28291                           ;CNY70.c: 133:     {;CNY70.c: 137:         ADPCH = 0x3B;
 28292   0145AE  0E3B               	movlw	59
 28293   0145B0  0103               	movlb	3	; () banked
 28294   0145B2  6FEC               	movwf	236,b	;volatile
 28295   0145B4                     
 28296                           ; BSR set to: 3
 28297                           ;CNY70.c: 142:         ADCON0bits.GO_nDONE = 1;
 28298   0145B4  81F3               	bsf	243,0,b	;volatile
 28299   0145B6                     l279:
 28300                           
 28301                           ; BSR set to: 3
 28302                           ;CNY70.c: 144:         while(ADCON0bits.GO_nDONE == 1)
 28303   0145B6  B1F3               	btfsc	243,0,b	;volatile
 28304   0145B8  EFE0  F0A2         	goto	u4531
 28305   0145BC  EFE2  F0A2         	goto	u4530
 28306   0145C0                     u4531:
 28307   0145C0  EFDB  F0A2         	goto	l279
 28308   0145C4                     u4530:
 28309   0145C4                     
 28310                           ; BSR set to: 3
 28311                           ;CNY70.c: 158:         ADPCH = sensor->adc_channel;
 28312   0145C4  EE20 F005          	lfsr	2,5
 28313   0145C8  5002               	movf	CNY70_Read@sensor^(0+1280),w,c
 28314   0145CA  26D9               	addwf	fsr2l,f,c
 28315   0145CC  5003               	movf	(CNY70_Read@sensor+1)^(0+1280),w,c
 28316   0145CE  22DA               	addwfc	fsr2h,f,c
 28317   0145D0  50DF               	movf	indf2,w,c
 28318   0145D2  6FEC               	movwf	236,b	;volatile
 28319   0145D4                     
 28320                           ; BSR set to: 3
 28321                           ;CNY70.c: 163:         ADCON0bits.GO_nDONE = 1;
 28322   0145D4  81F3               	bsf	243,0,b	;volatile
 28323   0145D6                     l282:
 28324                           
 28325                           ; BSR set to: 3
 28326                           ;CNY70.c: 165:         while(ADCON0bits.GO_nDONE == 1)
 28327   0145D6  B1F3               	btfsc	243,0,b	;volatile
 28328   0145D8  EFF0  F0A2         	goto	u4541
 28329   0145DC  EFF2  F0A2         	goto	u4540
 28330   0145E0                     u4541:
 28331   0145E0  EFEB  F0A2         	goto	l282
 28332   0145E4                     u4540:
 28333   0145E4                     
 28334                           ; BSR set to: 3
 28335                           ;CNY70.c: 179:         cny70_last_channel = sensor->adc_channel;
 28336   0145E4  EE20 F005          	lfsr	2,5
 28337   0145E8  5002               	movf	CNY70_Read@sensor^(0+1280),w,c
 28338   0145EA  26D9               	addwf	fsr2l,f,c
 28339   0145EC  5003               	movf	(CNY70_Read@sensor+1)^(0+1280),w,c
 28340   0145EE  22DA               	addwfc	fsr2h,f,c
 28341   0145F0  50DF               	movf	indf2,w,c
 28342   0145F2  0105               	movlb	5	; () banked
 28343   0145F4  6FF5               	movwf	_cny70_last_channel& (0+255),b
 28344   0145F6                     l6812:
 28345                           
 28346                           ; BSR set to: 5
 28347                           ;CNY70.c: 185:     ADCON0bits.GO_nDONE = 1;
 28348   0145F6  0103               	movlb	3	; () banked
 28349   0145F8  81F3               	bsf	243,0,b	;volatile
 28350   0145FA                     l285:
 28351                           
 28352                           ; BSR set to: 3
 28353                           ;CNY70.c: 187:     while(ADCON0bits.GO_nDONE == 1)
 28354   0145FA  B1F3               	btfsc	243,0,b	;volatile
 28355   0145FC  EF02  F0A3         	goto	u4551
 28356   014600  EF04  F0A3         	goto	u4550
 28357   014604                     u4551:
 28358   014604  EFFD  F0A2         	goto	l285
 28359   014608                     u4550:
 28360   014608                     
 28361                           ; BSR set to: 3
 28362                           ;CNY70.c: 192:     result = ((uint16_t)ADRESH << 8) | ADRESL;
 28363   014608  51EB               	movf	235,w,b	;volatile
 28364   01460A  6E04               	movwf	??_CNY70_Read^(0+1280),c
 28365   01460C  51EA               	movf	234,w,b	;volatile
 28366   01460E  6E06               	movwf	CNY70_Read@result^(0+1280),c
 28367   014610  C504  F507         	movff	??_CNY70_Read,CNY70_Read@result+1
 28368   014614                     
 28369                           ; BSR set to: 3
 28370                           ;CNY70.c: 194:     return result;
 28371   014614  C506  F502         	movff	CNY70_Read@result,?_CNY70_Read
 28372   014618  C507  F503         	movff	CNY70_Read@result+1,?_CNY70_Read+1
 28373   01461C                     
 28374                           ; BSR set to: 3
 28375   01461C  0012               	return		;funcret
 28376   01461E                     __end_of_CNY70_Read:
 28377                           	callstack 0
 28378                           
 28379 ;; *************** function _Buzzer_FinalCorrectClick *****************
 28380 ;; Defined at:
 28381 ;;		line 223 in file "Libbuzzer.c"
 28382 ;; Parameters:    Size  Location     Type
 28383 ;;  buzzer          2   53[COMRAM] PTR struct .
 28384 ;;		 -> buzzer1(7), 
 28385 ;; Auto vars:     Size  Location     Type
 28386 ;;		None
 28387 ;; Return value:  Size  Location     Type
 28388 ;;                  1    wreg      void 
 28389 ;; Registers used:
 28390 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28391 ;; Tracked objects:
 28392 ;;		On entry : 0/0
 28393 ;;		On exit  : 0/0
 28394 ;;		Unchanged: 0/0
 28395 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28396 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28398 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28399 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28400 ;;Total ram usage:        3 bytes
 28401 ;; Hardware stack levels used: 1
 28402 ;; Hardware stack levels required when called: 2
 28403 ;; This function calls:
 28404 ;;		_Buzzer_Off
 28405 ;;		_Buzzer_Tone
 28406 ;; This function is called by:
 28407 ;;		_Dispensar
 28408 ;; This function uses a non-reentrant model
 28409 ;;
 28410                           
 28411                           	psect	text92
 28412   014C96                     __ptext92:
 28413                           	callstack 0
 28414   014C96                     _Buzzer_FinalCorrectClick:
 28415                           	callstack 121
 28416   014C96                     
 28417                           ;Libbuzzer.c: 223: void Buzzer_FinalCorrectClick(Buzzer *buzzer);Libbuzzer.c: 224: {;Lib
      +                          buzzer.c: 225:     Buzzer_Tone(buzzer, 659, 45, 50);
 28418   014C96  C536  F51B         	movff	Buzzer_FinalCorrectClick@buzzer,Buzzer_Tone@buzzer
 28419   014C9A  C537  F51C         	movff	Buzzer_FinalCorrectClick@buzzer+1,Buzzer_Tone@buzzer+1
 28420   014C9E  0E02               	movlw	2
 28421   014CA0  6E1E               	movwf	(Buzzer_Tone@freq+1)^(0+1280),c
 28422   014CA2  0E93               	movlw	147
 28423   014CA4  6E1D               	movwf	Buzzer_Tone@freq^(0+1280),c
 28424   014CA6  6A20               	clrf	(Buzzer_Tone@time_ms+1)^(0+1280),c
 28425   014CA8  0E2D               	movlw	45
 28426   014CAA  6E1F               	movwf	Buzzer_Tone@time_ms^(0+1280),c
 28427   014CAC  0E32               	movlw	50
 28428   014CAE  6E21               	movwf	Buzzer_Tone@duty^(0+1280),c
 28429   014CB0  ECDC  F092         	call	_Buzzer_Tone	;wreg free
 28430   014CB4                     
 28431                           ;Libbuzzer.c: 226:     _delay((unsigned long)((15)*(32000000UL/4000.0)));
 28432   014CB4  0E9C               	movlw	156
 28433   014CB6  6E38               	movwf	??_Buzzer_FinalCorrectClick^(0+1280),c
 28434   014CB8  0ED7               	movlw	215
 28435   014CBA                     u7107:
 28436   014CBA  2EE8               	decfsz	wreg,f,c
 28437   014CBC  D7FE               	bra	u7107
 28438   014CBE  2E38               	decfsz	??_Buzzer_FinalCorrectClick^(0+1280),f,c
 28439   014CC0  D7FC               	bra	u7107
 28440   014CC2  0000               	nop	
 28441   014CC4                     
 28442                           ;Libbuzzer.c: 228:     Buzzer_Tone(buzzer, 784, 65, 50);
 28443   014CC4  C536  F51B         	movff	Buzzer_FinalCorrectClick@buzzer,Buzzer_Tone@buzzer
 28444   014CC8  C537  F51C         	movff	Buzzer_FinalCorrectClick@buzzer+1,Buzzer_Tone@buzzer+1
 28445   014CCC  0E03               	movlw	3
 28446   014CCE  6E1E               	movwf	(Buzzer_Tone@freq+1)^(0+1280),c
 28447   014CD0  0E10               	movlw	16
 28448   014CD2  6E1D               	movwf	Buzzer_Tone@freq^(0+1280),c
 28449   014CD4  6A20               	clrf	(Buzzer_Tone@time_ms+1)^(0+1280),c
 28450   014CD6  0E41               	movlw	65
 28451   014CD8  6E1F               	movwf	Buzzer_Tone@time_ms^(0+1280),c
 28452   014CDA  0E32               	movlw	50
 28453   014CDC  6E21               	movwf	Buzzer_Tone@duty^(0+1280),c
 28454   014CDE  ECDC  F092         	call	_Buzzer_Tone	;wreg free
 28455                           
 28456                           ;Libbuzzer.c: 229:     _delay((unsigned long)((20)*(32000000UL/4000.0)));
 28457   014CE2  0ED0               	movlw	208
 28458   014CE4  6E38               	movwf	??_Buzzer_FinalCorrectClick^(0+1280),c
 28459   014CE6  0ECA               	movlw	202
 28460   014CE8                     u7117:
 28461   014CE8  2EE8               	decfsz	wreg,f,c
 28462   014CEA  D7FE               	bra	u7117
 28463   014CEC  2E38               	decfsz	??_Buzzer_FinalCorrectClick^(0+1280),f,c
 28464   014CEE  D7FC               	bra	u7117
 28465   014CF0                     
 28466                           ;Libbuzzer.c: 231:     Buzzer_Off(buzzer);
 28467   014CF0  C536  F509         	movff	Buzzer_FinalCorrectClick@buzzer,Buzzer_Off@buzzer
 28468   014CF4  C537  F50A         	movff	Buzzer_FinalCorrectClick@buzzer+1,Buzzer_Off@buzzer+1
 28469   014CF8  EC3A  F0AC         	call	_Buzzer_Off	;wreg free
 28470   014CFC  0012               	return		;funcret
 28471   014CFE                     __end_of_Buzzer_FinalCorrectClick:
 28472                           	callstack 0
 28473                           
 28474 ;; *************** function _Buzzer_Tone *****************
 28475 ;; Defined at:
 28476 ;;		line 115 in file "Libbuzzer.c"
 28477 ;; Parameters:    Size  Location     Type
 28478 ;;  buzzer          2   26[COMRAM] PTR struct .
 28479 ;;		 -> buzzer1(7), 
 28480 ;;  freq            2   28[COMRAM] unsigned short 
 28481 ;;  time_ms         2   30[COMRAM] unsigned short 
 28482 ;;  duty            1   32[COMRAM] unsigned char 
 28483 ;; Auto vars:     Size  Location     Type
 28484 ;;  high_time_us    4   49[COMRAM] unsigned long 
 28485 ;;  period_us       4   45[COMRAM] unsigned long 
 28486 ;;  low_time_us     4   41[COMRAM] unsigned long 
 28487 ;;  i               4   37[COMRAM] unsigned long 
 28488 ;;  cycles          4   33[COMRAM] unsigned long 
 28489 ;; Return value:  Size  Location     Type
 28490 ;;                  1    wreg      void 
 28491 ;; Registers used:
 28492 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28493 ;; Tracked objects:
 28494 ;;		On entry : 0/0
 28495 ;;		On exit  : 0/0
 28496 ;;		Unchanged: 0/0
 28497 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 28498 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28499 ;;      Locals:        20       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28500 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28501 ;;      Totals:        27       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 28502 ;;Total ram usage:       27 bytes
 28503 ;; Hardware stack levels used: 1
 28504 ;; Hardware stack levels required when called: 1
 28505 ;; This function calls:
 28506 ;;		_Buzzer_DelayUs
 28507 ;;		_Buzzer_PinHigh
 28508 ;;		_Buzzer_PinLow
 28509 ;;		___lldiv
 28510 ;;		___lmul
 28511 ;; This function is called by:
 28512 ;;		_Buzzer_ButtonClick
 28513 ;;		_Buzzer_FinalCorrectClick
 28514 ;;		_Buzzer_CorrectSound
 28515 ;;		_Buzzer_WarningSound
 28516 ;;		_Buzzer_ErrorSound
 28517 ;; This function uses a non-reentrant model
 28518 ;;
 28519                           
 28520                           	psect	text93
 28521   0125B8                     __ptext93:
 28522                           	callstack 0
 28523   0125B8                     _Buzzer_Tone:
 28524                           	callstack 120
 28525   0125B8                     
 28526                           ;Libbuzzer.c: 115: void Buzzer_Tone(Buzzer *buzzer,;Libbuzzer.c: 116:                  u
      +                          int16_t freq,;Libbuzzer.c: 117:                  uint16_t time_ms,;Libbuzzer.c: 118:    
      +                                        uint8_t duty);Libbuzzer.c: 119: {;Libbuzzer.c: 120:     uint32_t period_us
      +                          ;;Libbuzzer.c: 121:     uint32_t high_time_us;;Libbuzzer.c: 122:     uint32_t low_time_u
      +                          s;;Libbuzzer.c: 123:     uint32_t cycles;;Libbuzzer.c: 124:     uint32_t i;;Libbuzzer.c:
      +                           129:     if(freq == 0)
 28527   0125B8  501D               	movf	Buzzer_Tone@freq^(0+1280),w,c
 28528   0125BA  101E               	iorwf	(Buzzer_Tone@freq+1)^(0+1280),w,c
 28529   0125BC  A4D8               	btfss	status,2,c
 28530   0125BE  EFE3  F092         	goto	u3861
 28531   0125C2  EFE5  F092         	goto	u3860
 28532   0125C6                     u3861:
 28533   0125C6  EFE7  F092         	goto	l6134
 28534   0125CA                     u3860:
 28535   0125CA  EFC3  F093         	goto	l226
 28536   0125CE                     l6134:
 28537                           
 28538                           ;Libbuzzer.c: 140:     if(duty > 100)
 28539   0125CE  0E64               	movlw	100
 28540   0125D0  6421               	cpfsgt	Buzzer_Tone@duty^(0+1280),c
 28541   0125D2  EFED  F092         	goto	u3871
 28542   0125D6  EFEF  F092         	goto	u3870
 28543   0125DA                     u3871:
 28544   0125DA  EFF1  F092         	goto	l6138
 28545   0125DE                     u3870:
 28546   0125DE                     
 28547                           ;Libbuzzer.c: 141:     {;Libbuzzer.c: 142:         duty = 100;
 28548   0125DE  0E64               	movlw	100
 28549   0125E0  6E21               	movwf	Buzzer_Tone@duty^(0+1280),c
 28550   0125E2                     l6138:
 28551                           
 28552                           ;Libbuzzer.c: 148:     period_us = 1000000UL / freq;
 28553   0125E2  0E40               	movlw	64
 28554   0125E4  6E0E               	movwf	___lldiv@dividend^(0+1280),c
 28555   0125E6  0E42               	movlw	66
 28556   0125E8  6E0F               	movwf	(___lldiv@dividend+1)^(0+1280),c
 28557   0125EA  0E0F               	movlw	15
 28558   0125EC  6E10               	movwf	(___lldiv@dividend+2)^(0+1280),c
 28559   0125EE  0E00               	movlw	0
 28560   0125F0  6E11               	movwf	(___lldiv@dividend+3)^(0+1280),c
 28561   0125F2  C51D  F512         	movff	Buzzer_Tone@freq,___lldiv@divisor
 28562   0125F6  C51E  F513         	movff	Buzzer_Tone@freq+1,___lldiv@divisor+1
 28563   0125FA  6A14               	clrf	(___lldiv@divisor+2)^(0+1280),c
 28564   0125FC  6A15               	clrf	(___lldiv@divisor+3)^(0+1280),c
 28565   0125FE  EC64  F0A0         	call	___lldiv	;wreg free
 28566   012602  C50E  F52E         	movff	?___lldiv,Buzzer_Tone@period_us
 28567   012606  C50F  F52F         	movff	?___lldiv+1,Buzzer_Tone@period_us+1
 28568   01260A  C510  F530         	movff	?___lldiv+2,Buzzer_Tone@period_us+2
 28569   01260E  C511  F531         	movff	?___lldiv+3,Buzzer_Tone@period_us+3
 28570   012612                     
 28571                           ;Libbuzzer.c: 153:     high_time_us = (period_us * duty) / 100UL;
 28572   012612  5021               	movf	Buzzer_Tone@duty^(0+1280),w,c
 28573   012614  6E02               	movwf	___lmul@multiplier^(0+1280),c
 28574   012616  6A03               	clrf	(___lmul@multiplier+1)^(0+1280),c
 28575   012618  6A04               	clrf	(___lmul@multiplier+2)^(0+1280),c
 28576   01261A  6A05               	clrf	(___lmul@multiplier+3)^(0+1280),c
 28577   01261C  C52E  F506         	movff	Buzzer_Tone@period_us,___lmul@multiplicand
 28578   012620  C52F  F507         	movff	Buzzer_Tone@period_us+1,___lmul@multiplicand+1
 28579   012624  C530  F508         	movff	Buzzer_Tone@period_us+2,___lmul@multiplicand+2
 28580   012628  C531  F509         	movff	Buzzer_Tone@period_us+3,___lmul@multiplicand+3
 28581   01262C  ECE2  F0A5         	call	___lmul	;wreg free
 28582   012630  C502  F50E         	movff	?___lmul,___lldiv@dividend
 28583   012634  C503  F50F         	movff	?___lmul+1,___lldiv@dividend+1
 28584   012638  C504  F510         	movff	?___lmul+2,___lldiv@dividend+2
 28585   01263C  C505  F511         	movff	?___lmul+3,___lldiv@dividend+3
 28586   012640  0E64               	movlw	100
 28587   012642  6E12               	movwf	___lldiv@divisor^(0+1280),c
 28588   012644  0E00               	movlw	0
 28589   012646  6E13               	movwf	(___lldiv@divisor+1)^(0+1280),c
 28590   012648  0E00               	movlw	0
 28591   01264A  6E14               	movwf	(___lldiv@divisor+2)^(0+1280),c
 28592   01264C  0E00               	movlw	0
 28593   01264E  6E15               	movwf	(___lldiv@divisor+3)^(0+1280),c
 28594   012650  EC64  F0A0         	call	___lldiv	;wreg free
 28595   012654  C50E  F532         	movff	?___lldiv,Buzzer_Tone@high_time_us
 28596   012658  C50F  F533         	movff	?___lldiv+1,Buzzer_Tone@high_time_us+1
 28597   01265C  C510  F534         	movff	?___lldiv+2,Buzzer_Tone@high_time_us+2
 28598   012660  C511  F535         	movff	?___lldiv+3,Buzzer_Tone@high_time_us+3
 28599   012664                     
 28600                           ;Libbuzzer.c: 154:     low_time_us = period_us - high_time_us;
 28601   012664  5032               	movf	Buzzer_Tone@high_time_us^(0+1280),w,c
 28602   012666  5C2E               	subwf	Buzzer_Tone@period_us^(0+1280),w,c
 28603   012668  6E2A               	movwf	Buzzer_Tone@low_time_us^(0+1280),c
 28604   01266A  5033               	movf	(Buzzer_Tone@high_time_us+1)^(0+1280),w,c
 28605   01266C  582F               	subwfb	(Buzzer_Tone@period_us+1)^(0+1280),w,c
 28606   01266E  6E2B               	movwf	(Buzzer_Tone@low_time_us+1)^(0+1280),c
 28607   012670  5034               	movf	(Buzzer_Tone@high_time_us+2)^(0+1280),w,c
 28608   012672  5830               	subwfb	(Buzzer_Tone@period_us+2)^(0+1280),w,c
 28609   012674  6E2C               	movwf	(Buzzer_Tone@low_time_us+2)^(0+1280),c
 28610   012676  5035               	movf	(Buzzer_Tone@high_time_us+3)^(0+1280),w,c
 28611   012678  5831               	subwfb	(Buzzer_Tone@period_us+3)^(0+1280),w,c
 28612   01267A  6E2D               	movwf	(Buzzer_Tone@low_time_us+3)^(0+1280),c
 28613   01267C                     
 28614                           ;Libbuzzer.c: 160:     cycles = ((uint32_t)time_ms * 1000UL) / period_us;
 28615   01267C  C51F  F502         	movff	Buzzer_Tone@time_ms,___lmul@multiplier
 28616   012680  C520  F503         	movff	Buzzer_Tone@time_ms+1,___lmul@multiplier+1
 28617   012684  6A04               	clrf	(___lmul@multiplier+2)^(0+1280),c
 28618   012686  6A05               	clrf	(___lmul@multiplier+3)^(0+1280),c
 28619   012688  0EE8               	movlw	232
 28620   01268A  6E06               	movwf	___lmul@multiplicand^(0+1280),c
